38581800,Ãd¿ß«}¦Ê³f¦æ,»O¥_¥«¥_§ë°Ï¤¤©Mµó493«Ñ1§Ë7¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25546041,»ôÂE¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q81«Ñ39¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38560782,«C¨N°Ó¦æ,»O¥_¥«¤hªL°Ï¤¤¤s¥_¸ô6¬q405«Ñ57¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31862571,¾È©z°Ó°È¦æ,»O¥_¥«¤º´ò°Ï¤å´òµó21«Ñ116¸¹2¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48855814,¤Ó´¶¹Ï®Ñ¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨Ê¦è¸ô1¤§1¸¹11¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
98896001,ÑÔ°¶ªA¹¢©±,»O¥_¥«¤hªL°Ï¤j«n¸ô14¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48535778,ÀA¨¬ªA¸Ë¦æ,»O¥_¥««H¸q°ÏªQ¤s¸ô193¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
04672113,¥@½ü¾÷¨®¦æ,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô2¬q76¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
73914431,¤dÁH°ê»ÚÅU°ÝªÀ,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q61¸¹9¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
05002392,ª@µØ¬Á¼þ¹j¼ö¤ù¦æ,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q70¸¹¤Î70¤§1¸¹¡B1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25670913,³Í¬P´CÅé¦æ¾P¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï·s¥Í«n¸ô1¬q148¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38569931,ºÖÄõ¦·¥ø·~ªÀ,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q41¸¹9¼Ó¤§16,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31874422,Áï³ß¤u©Ð,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q22¸¹6¼Ó¤§6,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31709943,¨Ê¯¸¤ä¥I¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô207¸¹9¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26354105,ªZ»í¨®ÃÀ°Ó¦æ,»O¥_¥««H¸q°ÏªQ«H¸ô61¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31949774,±i§Ó´­¤u§@«Ç,»O¥_¥«¤j¦w°Ï·ç¦wµó208«Ñ11§Ë3¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10355992,Áp¨Î°ê»Ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô278¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25559170,¬F©M°Ó¦æ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó66¸¹©±çE,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99347124,¦wªF¥§³ÃÍïÀ],»O¥_¥«¤º´ò°ÏªF´ò¸ô118¸¹¦a¤U1¼h¤§44,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31717916,¥þ¥Á°·±d¹B°Ê¾¹§÷¦æ,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q20«Ñ1¸¹¡B3¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31870404,¥¨Öö¬ì§Þ¹ê·~ªÀ,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q115¸¹3¼Ó¤§6,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31958610,«³ª@¼s§i³]­p¦æ,»O¥_¥««H¸q°Ï¥ú´_«n¸ô505¸¹4¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
27192699,®Ü¥ß¶T©ö¦æ,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q141¸¹11¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38568659,¨Ì²ú¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q215¸¹3¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
73919549,Ã¢¦L½f¨èÃÀ³NªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô3¬q118¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38556719,µL³W«hºô¸ô¼Æ¦ìªÀ,»O¥_¥«¤¤¥¿°Ï¥«¥Á¤j¹D3¬q8¸¹¥úµØ¼Æ¦ì·s¤Ñ¦a°Ó³õ4¼Ó14¸¹©±çE,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
80999737,ªüªL°Ó©±,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ8¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48896961,­[¦Ó·¾³q¬MµeÀ],»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q389«Ñ5§Ë2¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31862410,¨¤¸¨¤u§@«Ç,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q285¸¹7¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48718191,«n°j¤­ª÷¦æ,»O¥_¥«¤å¤s°Ï·s¥ú¸ô1¬q159«Ñ5¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48793901,«äÁÚ¯S¥ø·~ªÀ,»O¥_¥««H¸q°ÏªQ¤s¸ô125¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31854066,¤C¤C¤C¼ÖÀ\§{,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q77«Ñ37¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10318890,¦¨°¶¥ø·~ªÀ,»O¥_¥««H¸q°ÏªêªLµó101«Ñ12¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10336074,»õµÜ­¹«~°Ó¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô410¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48728281,«a­Û¥ø·~ªÀ,»O¥_¥«¤hªL°ÏºÖ°ê¸ô45¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13440570,¨È³Ó°Ó¦æ,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô3¬q205¤§1¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
09976240,¬v©ú¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q189¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31866703,¤©µ¾¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¥ß¹Aµó1¬q406¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31952502,±m¥°¤u§@«Ç,»O¥_¥««H¸q°Ï²ø·q¸ô289«Ñ4-2¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14744930,°p±d¥ø·~ªÀ,»O¥_¥«¤º´ò°ÏÀô¤s¸ô2¬q109«Ñ6§Ë7¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48872383,¤ÑÃý¹Ø³ß¿N­¹§{,»O¥_¥«¤hªL°Ï¤Ñ¥À¥_¸ô9«Ñ4¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48669473,ªY©|¦W«~©±,»O¥_¥«¤hªL°Ï¤Ñ¥À¦è¸ô41«Ñ5¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
29244589,§»®õÃÄ§©¦æ,»O¥_¥«¤j¦P°Ï°s¬uµó131¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13462503,¥[«×ÃÀ³N³W¹º¤u§@«Ç,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q91«Ñ28¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26374849,¤¤¦¿¥ø·~¦æ,»O¥_¥««H¸q°Ï²ø·q¸ô325«Ñ28¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25542657,¨È©_¼Æ¦ì¬ì§Þ°Ó·~ªÀ,»O¥_¥««n´ä°Ï¿³µØ¸ô114«Ñ16¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38563866,±´±oªA¹¢©±,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q36«Ñ29¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38465128,¤d¤W¤å³Ð¾ã¦X¦æ¾P¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¶é¸ô1¬q168¸¹5¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48679768,¿³­ì¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¤¤©Mµó265¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38568089,§gÀõºë½o±B¯½Äá¼v§{,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô3¬q20¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
94912521,ÄË¶V¹ì¹¢¦æ,»O¥_¥«¤å¤s°Ï¤ì¬]¸ô1¬q146¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26371081,¶Ç©Ó¤åª±¤u§@«Ç,»O¥_¥«¤j¦w°Ï¤K¼w¸ô2¬q27¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99626759,¤Ñ®¦¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ïªø¬K¸ô215¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15652676,ªF¾_¹ê·~ªÀ,»O¥_¥«¤hªL°Ï¤jªF¸ô99¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25546680,³¯¸Î©ú¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¶©¸ô125¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31867029,¥Ì¤¦¥ø·~ªÀ,»O¥_¥««H¸q°ÏªQ¼w¸ô65¸¹11¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38471590,ªF¥_°a­¹¨ý¦nÀ],»O¥_¥«¤¤¤s°Ïªø¬K¸ô106¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25653800,°êÁp¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¦NªL¸ô331¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
80983123,¶®ºq¥Xª©ªÀ,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q283«Ñ29§Ë1¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38579115,ª½Ä±¤u§@«Ç,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q110«Ñ3¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17738171,ª÷¨®¨k¹¢©±,»O¥_¥««n´ä°Ï¤¤©Y¥_¸ô60«Ñ10¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26255554,ªì®LªA¹¢©±,»O¥_¥«¤j¦w°Ï®v¤j¸ô117«Ñ6¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38564302,¬RªY³q°T¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¦è¹ç«n¸ô36¤§15¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
77511141,¤T®®°ê»Ú¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q35¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10367961,­@¾_¤uµ{¦æ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q602¸¹11¼Ó¤§6,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25567410,¤p¯ÂÃdª«¥Í¬¡À],»O¥_¥«¤¤¥¿°Ï¨¯¥è¸ô1¬q41¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
77923235,¦N¾U¥ø·~ªÀ,»O¥_¥«¤hªL°Ï«á´äµó161¸¹3¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38579620,«ÅÄÉ¬ü¥Ò,»O¥_¥«¤¤¥¿°Ï«H¸q¸ô2¬q91¸¹10¼Ó¤§5,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31874886,¦N³ÍªA¹¢¦æ,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q233«Ñ54¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38580160,øÊ·Ô¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q100¸¹10¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38573409,ªáÄ_ªA¸Ë°Ó¦æ,»O¥_¥«¤j¦w°Ï®v¤j¸ô59«Ñ10¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
27159621,øÊÁp¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q72«Ñ16¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31852623,«êµa¦Ì´Ë¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q177«Ñ37¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48992599,¥¿Ä_°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô2¬q71«Ñ24¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38497803,¤E»õ°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤¤¥¡¨½ªQ¦¿¸ô185¸¹6¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99948800,±dÄ×Äá¼v¤u§@À],»O¥_¥«¤hªL°ÏªÀ¤lµó22«Ñ60§Ë20¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25658045,¯«®ð¤pªê¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤hªF¸ô274¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31849917,³Õ®f¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q43¸¹3¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38558218,¨q¥ü¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô¤­¬q69«Ñ2§Ë2¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26346128,¹©¿Î¥ø·~ªÀ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q127«Ñ6¸¹6¼Ó¤§7,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31864732,Âù¶i¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï±d©w¸ô162¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38529571,¨Î·s¨®·~¦æ,»O¥_¥«¤º´ò°Ï´äáY¸ô24¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99980575,²»µo¥ø·~ªÀ,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q1¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14339947,¨È¬w§C¶Ç¯u¤§Án¤u§@«Ç,»O¥_¥««H¸q°ÏªQ¼w¸ô180«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25534967,©úÂE¥ø·~ªÀ,»O¥_¥«¸UµØ°ÏªF¶éµó54¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26339718,·Å·Å®É©|¦W«~©±,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô3¬q28¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38573610,Áp·u¦æ,»O¥_¥«¤j¦P°Ï­}¤Æµó1¬q66¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
09937155,¿³­}¤uµ{¦æ,»O¥_¥«¥_§ë°Ï±R¤¯¸ô1¬q116¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38558343,¨G¼ä¥ø·~ªÀ,»O¥_¥««n´ä°ÏºÖ¼wµó339«Ñ7§Ë14¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26256337,ªY¬Õ¥ø·~ªÀ,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q149¤§49¸¹11¼Ó¤§4,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
13448828,©_ºÓ¤u§@«Ç,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q108¸¹5¼Ó¤§20,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38563649,²V¦X½s½X¤u§@«Ç,»O¥_¥«¤j¦w°Ï«H¸q¸ô2¬q72¸¹¦a¤U,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
15650924,¤T©M¬Ã¦èÂIÄÑ¥]¦æ,»O¥_¥«¸UµØ°Ï±d©w¸ô308¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26346865,¦Ñ¤T¥¬²ø,»O¥_¥«¤j¦P°Ï¦è¹ç¥_¸ô81¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31843391,¥Ý­]°Ó¦æ,»O¥_¥«¤hªL°Ï¤åªL¸ô101«Ñ1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10376791,¦â±mºë«~«Î,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q51«Ñ21¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
77904413,ºµ¼Ë¤pçE,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q19¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38559146,½m¹F°ê»Ú¥ø·~ªÀ,»O¥_¥«¤hªL°Ï¤Ñ¥ÀªF¸ô50«Ñ22¤§5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26216814,¶³±m¤§­i¤u§@«Ç,»O¥_¥«¤¤¥¿°Ïª÷¤s¥_¸ô1¸¹3¼Ó¤§5,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38467765,¶°«ä¸ê°TªÀ,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q43«Ñ28¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48782469,¤â²o¤â³Ð·N«ä¦Ò¤u§@«Ç,»O¥_¥«¤j¦w°Ï¦w©M¸ô1¬q11¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31845709,®õ©ô°Ó¦æ,»O¥_¥«¥_§ë°Ï¥ÛµP¸ô2¬q85¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48967590,¨¹ºÓ°Ó¦æ,»O¥_¥«¤¤¤s°Ï´_¿³¥_¸ô48¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10646423,ôê¬¥¬ì§Þ°Ó¦æ,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q68¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25582003,¥¨³Á¹ê·~¦æ,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô164¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10391499,Öö¦¨°Ó¦æ,»O¥_¥««H¸q°Ï§d¿³µó320«Ñ10¤§3¸¹2¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26342116,°·®f¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q709«Ñ2¤§3¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14334056,¥°¾ì³q°T¦æªF´ò©±,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q188¤§5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26353154,ªµºöÂ§ªA¤u§@«Ç,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô6¬q264¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99983860,µá¬f·çªA¹¢©±,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q187«Ñ60¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26251065,¥©¤u¤uµ{¦æ,»O¥_¥«¤º´ò°Ï¦æµ½¸ô37¸¹8¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10351567,·~¶Ô¥ø·~ªÀ,»O¥_¥««n´ä°Ï¿³¤¤¸ô12«Ñ19¸¹10¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48709334,§B¹F¥Î«~©±,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô5¬q50¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31962234,¨Ê´ä¨È³]­p¤u§@«Ç,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô1¬q225¸¹5¼Ó¤§3,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31863277,¼e¬Õ¯È»s«~¦æ,»O¥_¥«¸UµØ°Ï¤¤µØ¸ô2¬q132«Ñ26¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26237698,¦t©zºô¥ø·~ªÀ,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q31«Ñ20¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
45834111,¥¬¹p§J°Ó¦æ,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ6§Ë7¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
48732412,ªl«H¯È¾¹¦æ,»O¥_¥«¤hªL°Ï³qªe¦èµó2¬q232¤§5¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31959370,©¾²M¤p¦Y©±,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q311«Ñ8¸¹(1¼Ó),®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38575455,¤Zªá¤u§@«Ç,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q63¸¹10¼Ó¤§8,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26244109,¥[¨©¤ñ°ê»Ú¥ø·~ªÀ,»O¥_¥«¸UµØ°Ïº~¤¤µó50«Ñ4¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38577094,Æ[´ºµ¡³Ð·N¤u§@«Ç,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q42¸¹7¼Ó¤§1,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
10948927,¥k©§¤å³Ð¤u§@«Ç,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô362«Ñ2¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38553282,¨È²Ó¨È¬ü¾vªÀ,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q26«Ñ9¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31956140,¹FÆp°Ó¦æ,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô3¬q1¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
14333654,¶¶±¶¥ø·~ªÀ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô237«Ñ10§Ë12¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38555009,Áp¾ô¶T©ö°Ó¦æ,»O¥_¥«¤º´ò°Ï±d¹ç¸ô3¬q99«Ñ39§Ë25¸¹6¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
01091540,«¢¦ò­^»y¥Xª©ªÀ,»O¥_¥«¤¤¥¿°Ï«n¶§µó24¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
99417726,¤Ï¦V«ä±©³Ð·N¾ã¦XÅé¨t¤u§@«Ç,»O¥_¥«¤hªL°Ï«á´äµó16¸¹1¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25655981,¤éÑÔ¬ì§Þ¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q50¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
26370219,Ã¹º~°ê»Ú°Ó¦æ,»O¥_¥«¸UµØ°Ï¸U¤j¸ô423«Ñ10§Ë13¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
31964198,®Ð«Å°Ó¦æ,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô632¸¹2¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25663737,§Æ¤]¼Ö°ê»Ú¥ø·~ªÀ,»O¥_¥«ªQ¤s°Ï¶ð±y¸ô292¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38572393,Â×Ãý¼Ö¾¹ªÀ,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q185¸¹3¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25502846,µq¶§¤uµ{¦æ,»O¥_¥«¥_§ë°Ï¤¤¥¡¥_¸ô4¬q138«Ñ8¸¹5¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
17522854,ªY¨Î°ê»Ú¥ø·~ªÀ,»O¥_¥«¥_§ë°Ï¦è¦wµó2¬q251¸¹4¼Ó,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
25550945,µL­­Ä@´º­µ¼Ö¤u§@«Ç,»O¥_¥«¤º´ò°Ï¶§¥úµó70-1¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38577799,­i«a°ê»Ú¤u§@«Ç,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q335¸¹11¼Ó¤§2,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
38570450,¦°¦V«Î¬v¦æ,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô163¤§24¸¹,®Ö­ã³]¥ß,°ê»Ú¶T©ö·~
