CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
12688004,雪霸科技股份有限公司,臺北市大安區敦化南路１段３２９巷１２號１樓,臺北市大安區敦安里15鄰敦化南路一段329巷12號,305497.409,2769664.074
12688433,德叡股份有限公司,臺北市信義區信義路5段5號,臺北市信義區西村里8鄰信義路五段5號,306747.914,2769567.385
12689003,大津山有限公司,臺北市大同區南京西路315號7樓,臺北市大同區永樂里24鄰南京西路315號,301264.635,2771815.425
12691269,卜巨股份有限公司,臺北市松山區民族東路695號,臺北市松山區民福里23鄰民族東路695號,305353.85,2772912.941
12691423,台合科技股份有限公司,臺北市大安區仁愛路4段25之1號11樓,臺北市大安區仁愛里5鄰仁愛路四段25之1號,304983.89,2770122.738
12694300,世界國際有限公司,臺北市大安區光復南路４１２號３樓之３,臺北市大安區光信里3鄰光復南路412號,306246.413,2769953.053
12696406,軒佳有限公司,臺北市大同區迪化街2段168號1樓,臺北市大同區國順里3鄰迪化街二段168號,301463.797,2773285.75
12696855,波斯納文化股份有限公司,臺北市中正區館前路28號2樓,臺北市中正區黎明里10鄰館前路28號,301956.105,2770838.151
12696861,星暉國際運通有限公司,臺北市內湖區堤頂大道477號8樓之1,臺北市內湖區西康里26鄰堤頂大道二段477號,306714.499,2774967.7
12697051,寰亞行銷服務股份有限公司,臺北市內湖區洲子街100號10樓,臺北市內湖區港墘里20鄰洲子街100號,307563.536,2774763.576
12724178,宇竑國際股份有限公司,臺北市大同區重慶北路１段２２之２號,臺北市大同區建功里19鄰重慶北路一段22之2號,301806.549,2771466.1
12729666,峻富物流股份有限公司,臺北市中山區民族東路520號,臺北市中山區下埤里21鄰民族東路520號,304741.018,2773364.53
12738546,麥迪森企業股份有限公司,臺北市中正區林森南路10號5樓,臺北市中正區幸福里3鄰林森南路10號,302735.305,2770613.88
12748501,豐盈事業有限公司,臺北市大安區復興南路1段283號3樓之1,臺北市大安區仁慈里11鄰復興南路一段283號,304881.621,2769819.548
12752482,前圳工程有限公司,臺北市南港區福德街373巷51號2樓,臺北市南港區仁福里13鄰福德街373巷51號,309785.504,2770249.11
12755447,經基興業有限公司,臺北市文山區和興路52巷9號2樓,臺北市文山區試院里5鄰和興路52巷9號,305299.91,2764153.661
12768082,吉順興業有限公司,臺北市內湖區江南街71巷16弄7號3樓,臺北市內湖區港墘里7鄰江南街71巷16弄7號,308307.171,2774362.086
12857084,國際紙業貿易股份有限公司,臺北市松山區南京東路3段261號5樓,臺北市松山區中正里26鄰南京東路三段261號,305005.998,2771650.327
12857325,天成開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之16,臺北市中正區黎明里3鄰忠孝西路一段41號,302306.56,2770991.832
12858302,原朗國際聯運有限公司,臺北市松山區南京東路4段95號7樓,臺北市松山區東勢里2鄰南京東路四段95號,305915.712,2771632.389
12858788,聯慶開發實業有限公司,臺北市中山區民族東路５２０號１樓,臺北市中山區下埤里21鄰民族東路520號,304741.018,2773364.53
12867787,萬豐運通股份有限公司,臺北市中山區松江路220號7樓之4,臺北市中山區中庄里21鄰松江路220號,303767.706,2772327.112
12873303,雅室室內用品股份有限公司,臺北市中山區松江路３０１號６樓之２、之４,臺北市中山區松江里10鄰松江路301號,303815.428,2772659.473
12875914,伊凡投資股份有限公司,臺北市中山區民生東路3段77號5樓,臺北市中山區江山里23鄰民生東路三段77號,304874.212,2772322.113
12931556,飛揚國際聯運有限公司,臺北市中正區羅斯福路2段136號10樓,臺北市中正區板溪里3鄰羅斯福路二段136號,302775.733,2768761.782
12932534,燿丞國際有限公司,臺北市松山區復興北路３３３號３樓,臺北市松山區民有里5鄰復興北路333號,304927.749,2772512.192
12939608,世達電股份有限公司,臺北市中正區仁愛路２段７１號４樓之３,臺北市中正區幸市里10鄰仁愛路二段71號,303580.588,2770135.873
12945448,優谷多股份有限公司,臺北市士林區承德路4段306號7樓,臺北市士林區後港里13鄰承德路四段306號,302312.811,2775808.399
12947348,凱巨實業有限公司,臺北市信義區仁愛路４段４６６號２樓,臺北市信義區正和里3鄰仁愛路四段466號,306480.958,2770025.842
12954656,理兆運通有限公司,臺北市中山區錦州街１５９號６樓之１１,臺北市中山區新生里21鄰錦州街159號,303459.065,2772576.76
12955590,大葉聯合生物科技有限公司,臺北市文山區秀明路1段110號,臺北市文山區木柵里18鄰秀明路一段110號,307292.584,2764908.339
12955640,利萬富企業有限公司,臺北市內湖區成功路2段426巷7弄3號,臺北市內湖區湖興里5鄰成功路二段426巷7弄3號,309460.974,2773831.323
12956107,傑順通運股份有限公司,臺北市中山區松江路２３號３樓之２,臺北市中山區朱園里21鄰松江路23號,303795.675,2771064.93
12957669,智彬有限公司,臺北市內湖區文湖街４８號２樓,臺北市內湖區西康里17鄰文湖街48號,306842.738,2775473.622
12958323,台灣世天威倉儲有限公司,臺北市大安區敦化南路1段225號6樓之3,臺北市大安區建倫里2鄰敦化南路一段225號,305427.513,2770383.431
12959998,日順國際企業股份有限公司,臺北市萬華區西藏路199巷43號2樓,臺北市萬華區日善里11鄰西藏路199巷43號,300448.047,2768964.648
12962234,家家通活動量販有限公司,臺北市信義區莊敬路325巷4號1樓,臺北市信義區三張里32鄰莊敬路325巷4號,306911.174,2769019.877
12962683,圻勳股份有限公司,臺北市松山區南京東路５段１５４號６樓,臺北市松山區吉祥里9鄰南京東路五段154號,306772.391,2771569.108
12963156,中法興物流股份有限公司,臺北市北投區石牌路1段6號3樓,臺北市北投區福興里1鄰石牌路一段6號,301394.431,2778344.174
12963563,藝見傳播有限公司,臺北市中正區汀州路2段259號1樓,臺北市中正區頂東里17鄰汀州路二段259號,302824.727,2768412.713
12967076,中華冰溫有限公司,臺北市大同區重慶北路２段４８號６樓之３,臺北市大同區朝陽里14鄰重慶北路二段48號,301850.651,2772018.408
12968119,筑康國際科技股份有限公司,臺北市中正區羅斯福路２段１００號２４樓,臺北市中正區板溪里2鄰羅斯福路二段100號,302713.628,2768852.147
12972015,永翔先有限公司,臺北市松山區復興北路453號3樓,臺北市松山區民福里3鄰復興北路453號,304927.586,2772981.502
12974560,茂系亞股份有限公司,臺北市信義區永吉路30巷177弄36號,臺北市信義區興雅里28鄰永吉路30巷177弄36號,307524.79,2770490.98
12977052,蒿運企業有限公司,臺北市大同區重慶北路２段１９６號６樓之９,臺北市大同區南芳里3鄰重慶北路二段196號,301797.978,2772817.088
12980704,台灣速霸陸股份有限公司,臺北市中正區忠孝東路2段100號8樓之1,臺北市中正區幸市里1鄰忠孝東路二段100號,303525.96,2770619.723
12980893,欣業國際股份有限公司,臺北市大安區敦化南路2段76號6樓之2,臺北市大安區龍雲里19鄰敦化南路二段76號,305341.756,2769113.396
13000691,展晟貨櫃有限公司,臺北市內湖區成功路4段41巷3號,臺北市內湖區紫星里23鄰成功路四段41巷3號,309701.612,2774893.456
13019880,曜德車業有限公司,臺北市松山區塔悠路350號,臺北市松山區莊敬里2鄰塔悠路350號,307265.676,2773211.055
13028092,威能電通信股份有限公司,臺北市萬華區德昌街167號1樓,臺北市萬華區孝德里5鄰德昌街167號,299943.295,2768472.012
13073624,台灣群耀實業有限公司,臺北市大安區忠孝東路4段126之15號3樓,臺北市大安區仁愛里18鄰忠孝東路四段126之15號,305262.966,2770434.97
13081716,台灣高虎股份有限公司,臺北市中山區長春路328號9樓,臺北市中山區復華里7鄰長春路328號,304570.215,2771927.207
13082095,巧比事業股份有限公司,臺北市中山區松江路67號9樓之1,臺北市中山區朱園里11鄰松江路67號,303798.737,2771336.96
13082356,冠忻企業有限公司,臺北市松山區民生東路５段３６巷４弄５７號１樓,臺北市松山區介壽里16鄰民生東路五段36巷4弄57號,306508.494,2772325.572
13084642,偉敦有限公司,臺北市中山區雙城街4巷2號4樓之8,臺北市中山區恆安里2鄰雙城街4巷2號,302892.008,2772890.477
13086228,泰瑞家電股份有限公司,臺北市萬華區環河南路2段250巷28弄28號1樓,臺北市萬華區華江里18鄰環河南路二段250巷28弄28號,299687.992,2769614.378
13088990,亞溢國際有限公司,臺北市中山區民權東路３段１０號４樓之１,臺北市中山區江寧里14鄰民權東路三段10號,304434.589,2772773.051
13091186,良友科技股份有限公司,臺北市中山區南京東路2段8號12樓之1,臺北市中山區興亞里24鄰南京東路二段8號,303311.657,2771629.052
13091448,滴夏有機事業有限公司,臺北市士林區華榮街1號1樓,臺北市士林區福佳里5鄰華榮街1號,302806.356,2776427.987
13092185,澄謙企業有限公司,臺北市士林區通河東街1段9巷6號4樓,臺北市士林區福華里9鄰通河東街一段9巷6號,302200.054,2774972.548
13095325,基佳電子材料股份有限公司,臺北市中正區重慶南路1段57號13樓之14,臺北市中正區黎明里7鄰重慶南路一段57號,301799.252,2770817.981
13097180,朝輝國際股份有限公司,臺北市內湖區潭美街587號2樓,臺北市內湖區蘆洲里3鄰潭美街587號,310855.259,2772706.899
13105837,諾保國際有限公司,臺北市內湖區康寧路3段23號2樓之1,臺北市內湖區金湖里17鄰康寧路三段23號,311258.04,2773983.228
13106456,寶順興國際運通有限公司,臺北市中山區林森北路101號3樓,臺北市中山區正義里4鄰林森北路101號,302969.85,2771435.334
13106511,伊果國際有限公司,臺北市文山區興隆路２段２４４巷４１弄９號４樓,臺北市文山區興業里16鄰興隆路二段244巷41弄9號,305778.727,2765818.194
13107672,大聯大電子股份有限公司,臺北市南港區成功路1段70號4樓,臺北市南港區西新里8鄰成功路一段70號,309783.309,2772178.629
13108145,富樺康有限公司,臺北市士林區忠誠路２段１５４巷３號１樓,臺北市士林區天福里4鄰忠誠路二段154巷3號,303697.781,2778631.491
13118039,意霖美工材料有限公司,臺北市內湖區內湖路1段91巷30號,臺北市內湖區西康里16鄰內湖路一段91巷30號,306698.853,2775358.326
13118045,玄奘印刷文化有限公司,臺北市松山區塔悠路19號9樓之4,臺北市松山區慈祐里10鄰塔悠路19號,307704.342,2771491.602
13120696,日豪興業有限公司,臺北市大安區通化街186巷8號,臺北市大安區法治里8鄰通化街186巷8號,305755.247,2768854.718
13123835,聚孚國際股份有限公司,臺北市中山區合江街41巷13號4樓,臺北市中山區朱馥里18鄰合江街41巷13號,304500.891,2772068.358
13124222,新竑亮實業股份有限公司,臺北市內湖區內湖路1段512號3樓,臺北市內湖區港墘里20鄰內湖路一段512號,307887.406,2774803.644
13124721,台大電信通業有限公司,臺北市大同區延平北路3段22號1樓,臺北市大同區景星里6鄰延平北路三段22號,301556.766,2772965.268
13127327,達邦多媒體股份有限公司,臺北市內湖區新湖三路168號3樓之2,臺北市內湖區湖元里18鄰新湖三路168號,308364.215,2773065.884
13127353,典固人文股份有限公司,臺北市信義區基隆路2段189號15樓之13,臺北市信義區黎順里18鄰基隆路二段189號,305836.331,2768638.368
13128418,理格股份有限公司,臺北市松山區民權東路3段142號12樓之1,臺北市松山區民有里32鄰民權東路三段142號,305172.534,2772725.699
13128851,富儀國際科技股份有限公司,臺北市內湖區瑞光路188巷48號7樓,臺北市內湖區港墘里20鄰瑞光路188巷48號,308177.518,2774066.089
13132525,惇棋實業股份有限公司,臺北市中山區南京東路2段8號9樓,臺北市中山區興亞里24鄰南京東路二段8號,303311.657,2771629.052
13133756,海威國際物流股份有限公司,臺北市大安區復興南路1段215號3樓,臺北市大安區仁愛里2鄰復興南路一段215號,304889.153,2770225.899
13134755,東宜物流有限公司,臺北市萬華區環河南路3段333號1樓,臺北市萬華區華中里19鄰環河南路三段333號,299884.392,2767822.94
13135332,凱洋國際物流有限公司,臺北市中正區忠孝東路２段１３０號７樓之４,臺北市中正區幸市里2鄰忠孝東路二段130號,303662.368,2770579.188
13137330,圓滿香華股份有限公司,臺北市中山區南京東路2段172號5樓,臺北市中山區朱園里8鄰南京東路二段172號,303947.745,2771625.019
13141186,<U+6ED9>力通運有限公司,臺北市中山區松江路72號5樓,臺北市中山區興亞里14鄰松江路72號,303756.402,2771366.029
13141854,冠榤股份有限公司,臺北市信義區松德路171號13樓之1,臺北市信義區安康里21鄰松德路171號,308004.302,2769872.604
