CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
4757822,¥xÆW·çÅã¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªL´Ë¥_¸ô¢µ¢¶«Ñ¢°¢³¢³§Ë¢°¢³¸¹¢°¼Ó,»O¥_¥«¤¤¤s°Ï¥¿¦u¨½12¾FªL´Ë¥_¸ô67«Ñ80¤§1¸¹,303175.732,2771199.941
4776665,¨ó©T°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô79¸¹4¼Ó¤§5,»O¥_¥«¤¤¤s°Ï¶°­^¨½19¾F¥ÁÅv¦è¸ô79¸¹,302426.551,2772862.049
4777186,ÑÔ»Ê¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q27¸¹2¡B3¡B4¡B5¡B6¼Ó,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¥ÁÅvªF¸ô¤»¬q27¸¹,308839.798,2773523.423
4780387,ª@¶©¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤¤«nµó74«Ñ39¸¹1¼Ó,»O¥_¥««n´ä°Ï¤¤«n¨½22¾F¤¤«nµó74«Ñ39¸¹,311925.382,2771833.284
4815219,ºÖ¦P¬ü³N¦L¨ê¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó339«Ñ3§Ë3¸¹1¼Ó,»O¥_¥««n´ä°Ï¦ÊºÖ¨½13¾FºÖ¼wµó339«Ñ3§Ë3¸¹,309445.051,2770203.724
4816792,ÅA¦ë¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°ÏºÖ¼wµó357¸¹,»O¥_¥««n´ä°Ï¦ÊºÖ¨½9¾FºÖ¼wµó357¸¹,309445.034,2770294.921
4816863,¤s¨ó°ª¬ì§Þ¸ê°Tºô¸ôªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¢±¬q¢µ¢¶¸¹¢°¢°¼Ó,»O¥_¥«¤j¦w°Ï¸q¦w¨½13¾F´°¤Æ«n¸ô¤G¬q67¸¹,305417.492,2769294.367
4819622,¤}ÂE¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¤s¸ô287«Ñ6§Ë3¸¹1¼Ó,»O¥_¥««H¸q°Ï¥Ã¬K¨½14¾FªQ¤s¸ô287«Ñ6§Ë3¸¹,308374.551,2770591.071
4822990,¥°±M¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·s¥Í«n¸ô3¬q2¸¹10¼Ó,»O¥_¥«¤j¦w°ÏÀs©Y¨½1¾F·s¥Í«n¸ô¤T¬q2¸¹,303954.774,2768739.365
4834216,µ^ª@¼Ö¾¹¤å¤ÆªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô1¬q16¸¹8¼Ó¤§8,»O¥_¥«¤¤¤s°Ï¥¿±o¨½15¾F«n¨ÊªF¸ô¤@¬q16¸¹,302802.858,2771640.935
4837543,¥_¶Õ´ò¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦w±d¸ô212¸¹1¼Ó,»O¥_¥«¤º´ò°ÏÄª¬w¨½3¾F¦w±d¸ô212¸¹,310795.559,2772910.429
4850138,¥°ÀM¤uµ{¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q220«Ñ4¸¹1¼Ó,»O¥_¥«¤å¤s°Ï¿³·~¨½3¾F¿³¶©¸ô¤G¬q220«Ñ4¸¹,305757.081,2766016.327
4894706,¥¿¨|°ê»Ú¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¤ì·s¸ô3¬q339«Ñ7¸¹,»O¥_¥«¤å¤s°Ï¼Ì·s¨½11¾F¤ì·s¸ô¤T¬q339«Ñ7¸¹,306147.689,2763690.303
4900215,°·¸s¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æµ½¸ô58¸¹5¼Ó¤§1,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F¦æµ½¸ô58¸¹,308108.144,2772203.377
4902831,°ò®õÀç³yªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥ú´_«n¸ô495¸¹¦a¤U1¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½2¾F¥ú´_«n¸ô495¸¹,306298.666,2769488.833
4913416,¥¿¤@°®¦B¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q192«Ñ25¸¹1¼Ó,»O¥_¥«¤å¤s°Ï¸U¦~¨½19¾FÃ¹´µºÖ¸ô¤­¬q192«Ñ25¸¹,304210.12,2766261.089
4923532,¥|®ü¹q¤l±m¦â»sª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô35¸¹5¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´_²±¨½5¾F¥ú´_«n¸ô35¸¹,306299.082,2771051.937
4926849,¥]Â×¤uµ{¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¤©Y«n¸ô243¸¹1¼Ó,»O¥_¥««H¸q°Ï¤¤¦æ¨½5¾F¤¤©Y«n¸ô243¸¹,309014.414,2770356.694
4938090,¤ñ¯S­µÅT¹q¤l¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹4¼Ó¤§2,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½14¾F©M¥­¦è¸ô¤@¬q56¸¹,302435.656,2768800.163
4943495,¯þ±j°ê»Ú¶Ç¼½¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤j¦w¸ô1¬q188¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¤¯·O¨½9¾F¤j¦w¸ô¤@¬q188¸¹,305086.719,2769859.177
4956759,¥ô¤ó¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô80¸¹4¼Ó,»O¥_¥««H¸q°Ï¦w±d¨½4¾FªQ¼w¸ô80¸¹,308086.534,2770134.391
4967550,­â¸s¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï®o¬Üµó115¸¹6¼Ó,»O¥_¥«¸UµØ°Ï¸U¹Ø¨½10¾F®o¬Üµó115¸¹,300832.03,2770783.885
4973785,·¦«°ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹21¼Ó,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q508¸¹,308400.688,2770456.455
4980218,µØ®õ¤å¤Æ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤G¸ô201¸¹,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·s´ò¤G¸ô201¸¹,308481.288,2772831.435
4983340,´¼ªL¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô3¬q28¸¹10¼Ó,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½28¾F«n¨ÊªF¸ô¤T¬q28¸¹,304273.574,2771621.19
4987726,Ä«ªG¾ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó223¤§8¸¹5¼Ó,»O¥_¥«¤j¦w°Ï¥Ã±d¨½1¾Fª÷µØµó223¤§8¸¹,303414.427,2769198.142
5003081,·Ç°¶¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q180«Ñ6¸¹11¼Ó¤§24,»O¥_¥«¤º´ò°ÏÄ_´ò¨½13¾F¥ÁÅvªF¸ô¤»¬q180«Ñ6¸¹,309789.618,2773462.164
5016240,­â¹d¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q8¸¹7¼Ó,»O¥_¥«¤j¦w°Ï¥j²ø¨½2¾F©M¥­ªF¸ô¤@¬q8¸¹,302799.311,2768851.89
5022812,¨È©z¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó50«Ñ11¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¥j­·¨½10¾F®õ¶¶µó50«Ñ11¸¹,303548.954,2768447.475
5026021,¨ÈÁp¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q130«Ñ9¸¹11¼Ó,»O¥_¥«ªQ¤s°ÏªQ°ò¨½14¾F¥Á¥ÍªF¸ô¤T¬q130«Ñ9¸¹,305124.592,2772137.833
5026438,»·¬y¥Xª©¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q81¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½6¾F«n©÷¸ô¤G¬q81¸¹,302558.246,2768890.656
5051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¥¿±o¨½5¾Fªø¦wªF¸ô¤@¬q16¸¹,302811.444,2771341.756
5057641,®ü¥x¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï·sªFµó¢²«Ñ¢·¸¹¢°¼Ó,»O¥_¥«ªQ¤s°Ï´I®õ¨½3¾F·sªFµó3«Ñ8¸¹,307061.338,2772266.672
5061286,¤j¨È¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q99¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾F­«¼y«n¸ô¤@¬q99¸¹,301798.18,2770643.378
5061764,¨ÎÅA°ê»Ú­µ¹³¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q62¤§1¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¥Á½÷¨½7¾FÀÙ«n¸ô¤T¬q62¤§1¸¹,304171.551,2770323.634
5064663,ªeÅw¿³·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô316«Ñ58¸¹3¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô316«Ñ58¸¹,307819.498,2774296.621
5066037,¯q¹Ø¨ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q80¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½6¾F«Ø°ê¥_¸ô¤@¬q80¸¹,304111.108,2771372.125
5071405,¥xÆW§Ö®éªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q2¸¹10¼Ó,»O¥_¥«ªQ¤s°ÏºÖ¦¨¨½1¾F´°¤Æ«n¸ô¤@¬q2¸¹,305342.194,2771194.241
5072925,¤¤¯²­}©MªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô362¸¹8¼Ó¦Ü12¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô362¸¹,307737.173,2774459.756
5078646,¨³³q¹q®ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô37¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½8¾F«C®qªF¸ô37¸¹,302987.454,2770668.63
5078786,¹©«H¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q19¸¹7¼Ó,»O¥_¥««H¸q°Ï¿³¶®¨½2¾F©¾§µªF¸ô¤­¬q19¸¹,307080.019,2770472.835
5083802,«H¦à¹q°T¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¨¯¥è¸ô2¬q137¸¹1¼Ó,»O¥_¥«¤j¦w°ÏÀs²W¨½29¾F¨¯¥è¸ô¤G¬q137¸¹,304478.406,2768290.668
5087075,¤d®ÊµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,»O¥_¥«¤j¦w°Ï¼w¦w¨½8¾FªFÂ×µó66¸¹,305281.563,2769867.945
5090466,¤¤¿³Å²©wÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¢°¬q¢³¢´¸¹¢°¢¯¼Ó¤§¢µ«Ç,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½3¾F©¾§µ¦è¸ô¤@¬q45¸¹,302261.158,2771003.898
5091991,¦~¥Nºô»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç´òµó39¸¹,308103.782,2774146.496
5094189,¤¤Áp¸ê²£ºÞ²zÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹22¼Ó¤§15,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F©¾§µ¦è¸ô¤@¬q50¸¹,302048.097,2771005.519
5097377,©|¼w¸ê°T¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q171¸¹12¼Ó,»O¥_¥«ªQ¤s°ÏªF¶Õ¨½1¾F«n¨ÊªF¸ô¥|¬q171¸¹,306132.026,2771627.386
5113778,­^µØ¸ê®Æ³B²zªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µªF¸ô2¬q116¸¹10¼Ó,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½2¾F©¾§µªF¸ô¤G¬q116¸¹,303607.877,2770595.066
5115327,¦h¦h¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢¶¢¶¸¹¢²¼Ó¤§¢°,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾F­«¼y«n¸ô¤@¬q77¸¹,301798.178,2770743.112
5132374,¤¸¤j¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹2¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½9¾F°ò¶©¸ô¤@¬q420¸¹,306506.456,2769666.648
5134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
5137820,·Ø¹F¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¸q§ø¨½22¾F´_¿³«n¸ô¤@¬q200¸¹,304843.425,2770283.987
5138362,»OÆW¸ê®ÆÁY¼vªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô39¸¹2¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô39¸¹,307160.964,2771219.755
5145700,ÄR»öªA¹¢¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q213¸¹9¼Ó,»O¥_¥«ªQ¤s°Ï¦w¥­¨½7¾F«n¨ÊªF¸ô¤­¬q213¸¹,306907.613,2771612.434
5150484,·s¼y¤¸¹q¾÷¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô¢°¬q¢²¢³¢µ¸¹,»O¥_¥«¤¤¥¿°Ï¥Ã¥\¨½10¾F¥Å¦{¸ô¤@¬q346¸¹,301735.918,2768805.881
5154073,¬ü¨|¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô2¬q8«Ñ1¸¹4¼Ó,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½3¾FÃ¹´µºÖ¸ô¤G¬q8«Ñ1¸¹,302553.022,2769071.708
5155853,¬ãµØªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô26«Ñ20§Ë1¸¹,»O¥_¥«¤º´ò°Ï´ò¤¸¨½18¾F·ç¥ú¸ô26«Ñ20§Ë1¸¹,308771.665,2773584.794
5163431,³Ó¥ô¤uµ{ÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q75¤§1¸¹12¼Ó¤§1,»O¥_¥«¤j¦w°Ï¥j²ø¨½1¾FÃ¹´µºÖ¸ô¤G¬q75¤§1¸¹,302799.987,2768806.168
5164972,¥ÃÁp¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹6¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½21¾F«n¨ÊªF¸ô¥|¬q186¸¹,306249.124,2771582.009
5165374,»Ê®Ê¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q80¸¹13¼Ó¤§2,»O¥_¥«¤j¦w°Ï¸q¦w¨½20¾F¦w©M¸ô¤G¬q80¸¹,305606.147,2769165.413
5184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,»O¥_¥«¤¤¥¿°Ï¤ô·½¨½9¾F¥Å¦{¸ô¤T¬q184¸¹,303986.283,2767320.722
5190649,ª÷¬Õ³q«H¹q¾÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏªC¦{«n¸ô2¬q98¤§1¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï·sÀç¨½16¾FªC¦{«n¸ô¤G¬q98¤§1¸¹,302656.555,2769089.51
5251292,¤[¤@¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q147¸¹1¼Ó,»O¥_¥«¤j¦P°ÏÂù³s¨½12¾F©Ó¼w¸ô¤G¬q147¸¹,302302.291,2772292.526
5256212,¤¤µØ¥ÍÂå¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q31¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¿³¨È¨½12¾Fªø¦wªF¸ô¤G¬q31¸¹,303600.637,2771264.504
5406486,¬ü¦Ó§Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ8¸¹1¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½10¾F«n´ä¸ô¤T¬q47«Ñ8¸¹,309569.935,2771700.577
5408631,¦n®ø®§«Ø³]¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q169¸¹3¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¤O¦æ¨½4¾Fªø¦wªF¸ô¤G¬q169¸¹,304560.426,2771249.867
5409195,»õÀ·¤u·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï±d¼Öµó61«Ñ73§Ë16¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¼Ö±d¨½6¾F±d¼Öµó61«Ñ73§Ë16¸¹,312572.978,2773703.161
5416800,ºÓ¼w¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢±¢¸¢µ«Ñ¢´¸¹¢°¼Ó,»O¥_¥«¤º´ò°Ï¸¬¬w¨½9¾F¥ÁÅvªF¸ô¤»¬q296«Ñ5¸¹,311099.217,2773919.947
5418899,®æ°O¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô2¬q120¸¹3¼Ó,»O¥_¥««n´ä°ÏªF©ú¨½5¾F«n´ä¸ô¤G¬q120¸¹,310725.475,2771849.885
5420092,¤¤µo³f¹BªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q185¸¹6¼Ó,»O¥_¥«¤¤¤s°Ï«í¦w¨½1¾F¤¤¤s¥_¸ô¤G¬q185¸¹,302724.448,2772946.131
5423598,¤T°T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q99¸¹14¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½7¾F«Ø°ê¥_¸ô¤G¬q99¸¹,304211.351,2772412.477
5626003,¦Ê©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½10¾F¤K¼w¸ô¥|¬q123¸¹,306681.177,2771290.49
5635571,§B¨u¥ø·~¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô195¸¹8¼Ó¤§1,»O¥_¥«¤å¤s°Ï´ºªF¨½24¾F´º¿³¸ô195¸¹,304925.616,2765011.546
5642340,ÀAà±°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô4¬q270¸¹11¼Ó¤§4,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
5642480,°ª¨Ó¹ê·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï´I¶§µó87«Ñ42¸¹1¼Ó,»O¥_¥««H¸q°Ï¾¤¥­¨½22¾F´I¶§µó87«Ñ42¸¹,306366.737,2768345.74
5643376,¥°±¶¹ê·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï­«¶§¸ô218¤§2¸¹6¼Ó,»O¥_¥««n´ä°ÏªF·s¨½23¾F­«¶§¸ô218¤§2¸¹,310877.403,2772258.245
5700663,¤j«Â¥Í¬¡°Ó«~¶}µo¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q101¸¹11¼Ó,»O¥_¥«¤¤¤s°Ï¤¤¦N¨½1¾F«n¨ÊªF¸ô¤G¬q101¸¹,303742.122,2771669.712
5703438,»OÆW°ª¶¥¹q¤l¹q¸ÜªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô293¤§511¸¹,»O¥_¥«¤¤¤s°ÏªQ¦¿¨½10¾FªQ¦¿¸ô293¤§511¸¹,303820.887,2772602.583
5711520,³Í¦wÃÄ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô311¸¹,»O¥_¥«ªQ¤s°Ïºë©¾¨½13¾F´°¤Æ¥_¸ô311¸¹,305482.545,2772412.624
5717587,­i³ì³]­p¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô1¬q163¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½13¾F«n©÷¸ô¤@¬q163¸¹,302364.436,2769104.075
5718235,¹F§Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹24¼Ó¤§2,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q510¸¹,308407.231,2770460.427
7061706,¤¤«n¯¼Â´ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q109¸¹12¼Ó,»O¥_¥«¤j¦w°Ï«Ø­Û¨½5¾F¤¯·R¸ô¥|¬q109¸¹,305477.608,2770132.307
7328402,¦w·½¸ê°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó81¸¹9¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F¬w¤lµó81¸¹,307594.951,2774792.738
7351748,°í®õ¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ12¸¹2¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½2¾F¤¤¤s¥_¸ô¤G¬q27«Ñ12¸¹,302859.969,2771760.144
7393108,¶}«n¹q¾÷ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q41¸¹¤§3,»O¥_¥«¤¤¤s°Ï¥¿¸q¨½1¾Fªø¦wªF¸ô¤@¬q41¤§3¸¹,303016.229,2771314.904
7493009,¸UÄ_¯¼Â´¼tªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô¢°¢°¢´¸¹,»O¥_¥«¤hªL°ÏºÖªL¨½7¾F¤¤¥¿¸ô115¸¹,303311.566,2776478.382
7505103,ºÖ­Z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q7¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï¤å¥_¨½6¾F¤¯·R¸ô¤G¬q7¸¹,303062.981,2770143.445
7544730,¼w»õ³q«H¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô¢°¢µ¸¹¢·¼Ó,»O¥_¥«¤¤¤s°Ï±d¼Ö¨½6¾Fªø¬K¸ô16¸¹,302836.107,2771956.183
7616261,¤Ó¥­¬v°ê»Ú¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢²¬q¢±¢µ¢¶¸¹©³¢°¼h,»O¥_¥«¤j¦P°Ï«O¦w¨½5¾F©Ó¼w¸ô¤T¬q267¸¹,302367.894,2773907.188
7628864,º~¨Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô289¸¹10¼Ó¤§5,»O¥_¥«¤j¦P°Ï¥É¬u¨½4¾Fªø¦w¦è¸ô289¸¹,301388.873,2771644.878
7666249,º~¬Ã¼Æ¦ì¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï©M¥­ªF¸ô3¬q315¸¹7¼Ó,»O¥_¥««H¸q°Ï¾¤¥­¨½13¾F©M¥­ªF¸ô¤T¬q315¸¹,306107.334,2768265.137
7673092,ÂÅ¤Ñ¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥Á¥ÍªF¸ô3¬q113«Ñ7§Ë8¸¹,»O¥_¥«ªQ¤s°Ï¥Á¦³¨½2¾F¥Á¥ÍªF¸ô¤T¬q113«Ñ7§Ë8¸¹,305168.003,2772352.458
7691612,¥É©[¥æ³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q270¸¹12¼Ó,»O¥_¥«¤j¦w°Ï¥¿Án¨½1¾F©¾§µªF¸ô¥|¬q270¸¹,305988.184,2770454.124
