CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
12688320,新洋餐飲有限公司,臺北市松山區光復北路９號４樓,臺北市松山區吉祥里26鄰光復北路9號,306304.856,2771326.514
12689263,拿堤有限公司,臺北市中正區懷寧街12號1、2、3樓,臺北市中正區黎明里6鄰懷寧街12號,301875.962,2770958.318
12691275,飛天食品有限公司,臺北市萬華區西寧南路219號6樓,臺北市萬華區新起里24鄰西寧南路219號,301072.941,2770364.94
12691937,勍亞有限公司,臺北市士林區士東路252號2樓,臺北市士林區芝山里27鄰士東路252號,304027.068,2778393.218
12693230,錦龍興國際食品企業有限公司,臺北市大安區基隆路2段283號1樓,臺北市大安區芳和里12鄰基隆路二段283號,305487.553,2768290.036
12693251,吸引力餐坊股份有限公司,臺北市信義區忠孝東路5段297之1號1樓及297號2樓至6樓及地下1樓,臺北市信義區富臺里13鄰忠孝東路五段297之1號,307840.9,2770456.579
12694147,立天世紀有限公司,臺北市信義區松山路６４１號１樓,臺北市信義區松隆里1鄰松山路641號,308391.441,2769884.93
12694370,元氣弘有限公司,臺北市萬華區成都路67號4樓之4,臺北市萬華區西門里5鄰成都路67號,301027.34,2770625.864
12694723,華聯國際科技股份有限公司,臺北市內湖區港墘路２２１巷３５號８樓,臺北市內湖區港墘里20鄰港墘路221巷35號,307978.063,2774074.629
12695048,源開有限公司,臺北市中山區中山北路３段４７號４樓,臺北市中山區晴光里15鄰中山北路三段47號,302722.832,2773248.78
12696911,和合實業有限公司,臺北市信義區光復南路551號11樓之2,臺北市信義區中興里7鄰光復南路551號,306271.183,2769368.903
12697968,蘭花王國際花藝有限公司,臺北市大安區仁愛路4段122巷14號1樓,臺北市大安區敦安里17鄰仁愛路四段122巷14號,305521.472,2769896.67
12699918,長春餐廳有限公司,臺北市松山區長春路４３２號地下樓,臺北市松山區中正里30鄰長春路432號,304976.717,2771918.238
12706018,建中三年一班股份有限公司,臺北市中正區羅斯福路2段66巷2號2樓,臺北市中正區南福里2鄰羅斯福路二段66巷2號,302654.5,2768924.026
12716254,藍芽國際顧問股份有限公司,臺北市中正區羅斯福路３段１００號３樓之６,臺北市中正區頂東里1鄰羅斯福路三段100號,303188.355,2768254.809
12725599,技強科技股份有限公司,臺北市大同區延平北路２段２０２號１１樓之２,臺北市大同區大有里10鄰延平北路二段202號,301585.974,2772413.883
12751821,先翔企業有限公司,臺北市文山區萬隆街13巷12號,臺北市文山區萬隆里16鄰萬隆街13巷12號,304410.561,2765867.421
12769857,人道素菜餐廳有限公司,臺北市松山區八德路4段245巷56弄23號,臺北市松山區吉祥里8鄰八德路四段245巷56弄23號,306857.407,2771529.448
12776338,韋禎科技有限公司,臺北市內湖區瑞光路478巷18弄20號7樓,臺北市內湖區西湖里13鄰瑞光路478巷18弄20號,307338.228,2774583.841
12790325,金帝國有限公司,臺北市中正區仁愛路１段５９號地下１層,臺北市中正區東門里7鄰仁愛路一段59號,302987.036,2770149.186
12795905,一番地有限公司,臺北市文山區忠順街1段41巷3弄2號2樓,臺北市文山區樟林里16鄰忠順街一段41巷3弄2號,306377.815,2764165.748
12811308,台灣大創百貨股份有限公司,臺北市中山區南京西路1號5樓之7,臺北市中山區民安里10鄰南京西路1號,302677.28,2771691.037
12822749,綠舞觀光飯店股份有限公司,臺北市松山區復興北路167號16樓,臺北市松山區中正里32鄰復興北路167號,304918.794,2771857.892
12838453,全聚德國際股份有限公司,臺北市中正區忠孝西路1段41號10樓之17,臺北市中正區黎明里3鄰忠孝西路一段41號,302306.56,2770991.832
12851146,拍翼國際股份有限公司,臺北市內湖區成功路５段４６２號２樓,臺北市內湖區金湖里17鄰成功路五段462號,311165.771,2774070.033
12852102,湘廚餐廳有限公司,臺北市中山區南京東路2段206號2樓之1,臺北市中山區朱園里1鄰南京東路二段206號,304065.932,2771624.336
12852356,友善的貓有限公司,臺北市文山區新光路1段29號2樓,臺北市文山區萬興里28鄰新光路一段29號,307933.837,2764718.022
12852659,黎濱堡股份有限公司,臺北市松山區民生東路4段131巷21號,臺北市松山區精忠里8鄰民生東路四段131巷21號,305844.912,2772453.61
12852840,葡京潮州酒樓股份有限公司,臺北市大安區忠孝東路４段１１２號２樓、２樓之１,臺北市大安區仁愛里11鄰忠孝東路四段112號,305180.833,2770469.812
12853279,莉群有限公司,臺北市萬華區長沙街２段９１號,臺北市萬華區新起里12鄰長沙街二段91號,300931.459,2770364.205
12856037,福盈生股份有限公司,臺北市中山區吉林路43號,臺北市中山區興亞里17鄰吉林路43號,303494.99,2771565.398
12856368,渼淇有限公司,臺北市士林區天母西路５巷４弄８號,臺北市士林區天玉里15鄰天母西路5巷4弄8號,303368.699,2779098.069
12856775,惠鼎醫院管理顧問股份有限公司,臺北市萬華區西園路2段262號1樓,臺北市萬華區雙園里1鄰西園路二段40之1號,300252.613,2769445.36
12857325,天成開發股份有限公司,臺北市中正區忠孝西路1段41號5樓之16,臺北市中正區黎明里3鄰忠孝西路一段41號,302306.56,2770991.832
12857459,可可摩網路科技有限公司,臺北市中正區延平南路１６０之６號１樓、２樓,臺北市中正區建國里2鄰延平南路160之7號,301289.305,2770065.583
12857872,傻瓜企業有限公司,臺北市中正區武昌街1段8號,臺北市中正區黎明里8鄰武昌街一段8號,301836.624,2770749.9
12859604,椰子林企業股份有限公司,臺北市中山區松江路127之1號8樓,臺北市中山區中央里8鄰松江路127之1號,303813.863,2771817.877
12859626,唐昶育樂股份有限公司,臺北市萬華區漢口街2段73號1樓及地下1樓,臺北市萬華區福星里16鄰漢口街二段73號,300981.241,2770982.866
12859724,好萊屋有限公司,臺北市松山區光復北路５號１１樓,臺北市松山區吉祥里27鄰光復北路5號,306302.703,2771294.549
12860004,新增興業有限公司,臺北市信義區吳興街269巷1弄8號1樓,臺北市信義區三張里25鄰吳興街269巷1弄8號,306925.109,2768908.046
12860665,都市策略開發股份有限公司,臺北市士林區中山北路6段88號7樓,臺北市士林區忠誠里19鄰中山北路六段88號,302947.337,2777509.225
12860757,芝加哥國際食品生活股份有限公司,臺北市信義區忠孝東路5段1之1號11樓,臺北市信義區興雅里1鄰忠孝東路五段1之1號,306998.79,2770483.453
12861432,語閤有限公司,臺北市內湖區大湖路１６６巷４號１樓,臺北市內湖區秀湖里2鄰大湖街166巷4號,310602.065,2775248.208
12861854,上閤屋餐廳股份有限公司,臺北市大安區大安路1段176巷1號,臺北市大安區仁慈里12鄰大安路一段176巷1號,305070.42,2769933.164
12864141,富翔開發股份有限公司,臺北市信義區信義路4段415號5樓,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
12864297,家瑞國際有限公司,臺北市中正區新生南路1段50號2樓之4,臺北市中正區幸市里5鄰新生南路一段50號,303741.119,2770536.832
12864711,福樂多兆資有限公司,臺北市大安區忠孝東路4段220號13樓,臺北市大安區車層里9鄰忠孝東路四段220號,305839.389,2770456.628
12864894,綠碧紅茶苑股份有限公司,臺北市南港區興南街50號1樓,臺北市南港區東新里8鄰興南街50號,310902.142,2772219.84
12865232,上新花園渡假村育樂有限公司,臺北市中正區忠孝東路1段152號11樓之5,臺北市中正區幸福里7鄰忠孝東路一段152號,303067.918,2770752.065
12865330,明暘經貿開發股份有限公司,臺北市中山區建國北路2段76號2樓,臺北市中山區中央里1鄰建國北路二段76號,304129.374,2771985.916
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
12865768,捷亨投資顧問有限公司,臺北市萬華區開封街2段22號5樓,臺北市萬華區福星里3鄰開封街二段22號,301305.18,2770985.764
12866302,德逸有機生活館股份有限公司,臺北市萬華區西園路2段157號9樓,臺北市萬華區雙園里15鄰西園路二段157號,300051.29,2769085.897
12866746,城欣科技股份有限公司,臺北市松山區八德路4段283號1樓,臺北市松山區新聚里28鄰八德路四段283號,307102.898,2771339.233
12866963,米倉音像食館有限公司,臺北市大安區潮洲街２４號１樓,找不到指定的門牌地址。,,
12867082,兆坤工程科技股份有限公司,臺北市中山區長春路232號4樓,臺北市中山區復華里18鄰長春路232號,304283.294,2771934.868
12868054,致鴻企業有限公司,臺北市松山區八德路４段２４５巷３２弄４２號４樓之２,臺北市松山區吉祥里5鄰八德路四段245巷32弄42號,306820.384,2771425.351
12868152,亞米果有限公司,臺北市中山區松江路２０４巷２之１號,臺北市中山區中吉里21鄰松江路204巷2之1號,303740.778,2772239.094
12868879,活力無限休閒發展國際事業股份有限公司,臺北市萬華區開封街2段8之4號,臺北市萬華區福星里3鄰開封街二段8之4號,301341.7,2770966.749
12868955,卓依有限公司,臺北市信義區光復南路435號1樓,臺北市信義區正和里9鄰光復南路435號,306279.119,2769857.144
12870397,霞飛宴有限公司,臺北市松山區敦化北路５０巷２１號１樓,臺北市松山區中正里10鄰敦化北路50巷21號,305258.404,2771489.104
12870777,三三精品股份有限公司,臺北市信義區信義路4段415號3樓之1,臺北市信義區中興里9鄰信義路四段415號,306434.582,2769582.96
12871086,品華開發股份有限公司,臺北市中正區忠孝西路1段43號2樓,臺北市中正區黎明里3鄰忠孝西路一段43號,302285.084,2770997.59
12871277,凱鉉科技實業股份有限公司,臺北市內湖區瑞光路５８３巷２４號３樓,臺北市內湖區西湖里13鄰瑞光路583巷24號,307314.548,2774823.408
12871488,圓桌鐵板燒股份有限公司,臺北市大安區敦化南路2段128號地下壹層,臺北市大安區群賢里16鄰敦化南路二段128號,305341.982,2768779.573
12872178,兆辰育樂事業有限公司,臺北市士林區重慶北路4段81號7樓之7,臺北市士林區福順里17鄰重慶北路四段81號,301691.641,2774913.127
12872769,林中傳奇有限公司,臺北市中正區博愛路７０號,臺北市中正區光復里10鄰博愛路70號,301596.461,2770843.791
12873232,錦香樓餐廳有限公司,臺北市中山區新生北路2段28巷1號2樓,臺北市中山區康樂里14鄰新生北路二段28巷1號,303172.99,2771850.248
12873303,雅室室內用品股份有限公司,臺北市中山區松江路３０１號６樓之２、之４,臺北市中山區松江里10鄰松江路301號,303815.428,2772659.473
12873660,好康銘股份有限公司,臺北市中山區林森北路111號3樓,臺北市中山區正義里7鄰林森北路111號,302979.845,2771475.729
12874106,墨色國際股份有限公司,臺北市內湖區瑞光路300號4樓,臺北市內湖區港墘里20鄰瑞光路300號,307954.774,2774367.441
12874443,敦南生活事業有限公司,臺北市大安區仁愛路4段266巷8弄2號,臺北市大安區敦煌里17鄰仁愛路四段266巷8弄2號,305761.547,2769991.46
12874823,珝品軒文物有限公司,臺北市信義區吳興街284巷1之3號,臺北市信義區雙和里1鄰吳興街284巷1之3號,306937.225,2768774.363
12874915,元氣佳有限公司,臺北市萬華區成都路67號4樓之4,臺北市萬華區西門里5鄰成都路67號,301027.34,2770625.864
12875365,威程國際有限公司,臺北市中山區錦州街101號3樓,臺北市中山區新生里20鄰錦州街101號,303296.087,2772579.664
12875631,前辰國際管理顧問有限公司,臺北市大安區忠孝東路4段220號13樓,臺北市大安區車層里9鄰忠孝東路四段220號,305839.389,2770456.628
12876420,朝日商務飯店股份有限公司,臺北市松山區八德路4段213號地下1、2樓及地上1至7樓,臺北市松山區吉祥里1鄰八德路四段213號,306920.522,2771320.354
12877357,紹熙股份有限公司,臺北市松山區光復南路２８８號３樓之４,臺北市松山區復建里11鄰光復南路4之1號,306267.35,2771184.811
12877390,龍茶事業有限公司,臺北市士林區前港街82巷3號1樓,臺北市士林區百齡里5鄰前港街82巷3號,302444.672,2775252.271
12877455,譜羅斯有限公司,臺北市松山區富錦街471號,臺北市松山區三民里28鄰富錦街471號,306749.396,2772649.289
12877737,東上颺美容顧問股份有限公司,臺北市大安區復興南路1段135巷7號9號,臺北市大安區光武里26鄰復興南路一段135巷7號,304967.256,2770621.216
12878102,陶陽企業有限公司,臺北市中山區建國北路1段156號1樓,臺北市中山區朱園里1鄰建國北路一段156號,304122.612,2771603.764
12878291,蕎妮國際開發有限公司,臺北市大安區仁愛路４段３４５巷５弄９號１樓,臺北市大安區車層里24鄰仁愛路四段345巷5弄9號,305951.55,2770160.985
