CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
12552843,尚上儀器股份有限公司,臺北市中山區長安東路2段169之6號3樓之2、之3,臺北市中山區力行里4鄰長安東路二段169之6號,304582.715,2771249.441
12602055,甜甜圈國際有限公司,臺北市大安區和平東路1段218號6樓,臺北市大安區龍坡里12鄰和平東路一段218號,303694.294,2768775.763
12623517,靖天傳播國際事業股份有限公司,臺北市南港區三重路19之3號11樓,臺北市南港區三重里25鄰三重路19之3號,311835.501,2772182.452
12626887,易網新都有限公司,臺北市中山區長安東路2段181號3樓,臺北市中山區力行里1鄰長安東路二段181號,304745.979,2771246.49
12645104,逢基國際有限公司,臺北市信義區松隆路157號6樓,臺北市信義區雅祥里19鄰松隆路157號,307759.02,2771137.544
12650921,物件動力有限公司,臺北市大安區羅斯福路3段29號11樓之1,臺北市大安區古莊里10鄰羅斯福路三段29號,303007.753,2768501.603
12652097,英威康科技股份有限公司,臺北市中正區新生南路1段52之2號1樓,臺北市中正區幸市里5鄰新生南路一段52之2號,303740.18,2770468.724
12652110,宇樂娛樂有限公司,臺北市大同區承德路1段41巷17號1樓,臺北市大同區建泰里8鄰承德路一段41巷17號,302251.857,2771548.546
12653461,凱濛有限公司,臺北市中山區長春路172號6樓之5,臺北市中山區中央里4鄰長春路172號,303863.454,2771941.618
12653624,優為科技股份有限公司,臺北市大安區大安路1段116巷15號,臺北市大安區仁愛里4鄰大安路一段116巷15號,304988.285,2770308.106
12653785,巨匠電腦股份有限公司,臺北市中正區公園路30號6樓之1,臺北市中正區黎明里13鄰公園路30號,302153.16,2770804.111
12654433,茂福傳播事業有限公司,臺北市中山區錦州街159號2樓,臺北市中山區新生里21鄰錦州街159號,303459.065,2772576.76
12654481,緯宸科技有限公司,臺北市中山區吉林路132號2樓,臺北市中山區中原里8鄰吉林路132號,303478.342,2772003.376
12655186,易理圖網路科技股份有限公司,臺北市中正區南海路48號地下樓,臺北市中正區龍福里11鄰南海路48號,302015.988,2769430.673
12656354,金財通商務科技服務股份有限公司,臺北市松山區南京東路3段261號7樓,臺北市松山區中正里26鄰南京東路三段261號,305005.998,2771650.327
12657305,鑫鎂科技有限公司,臺北市松山區南京東路5段163之7號,臺北市松山區東光里27鄰南京東路五段163之7號,306772.949,2771615.36
12660097,沿創科技有限公司,臺北市中山區復興北路178號13樓之7,臺北市中山區復華里1鄰復興北路178號,304875.175,2771895.706
12663025,亨鋼國際股份有限公司,臺北市內湖區行愛路77巷71號4樓,臺北市內湖區湖元里18鄰行愛路77巷71號,308850.722,2772976.041
12666120,第一超市股份有限公司,臺北市松山區南京東路4段1號,臺北市松山區中華里11鄰南京東路四段1號,305457.611,2771640.975
12668106,達博網路科技股份有限公司,臺北市松山區八德路4段760號8樓之3,臺北市松山區慈祐里20鄰八德路四段760號,308436.585,2771457.44
12670399,點子王數位科技股份有限公司,臺北市大安區安和路2段217巷6號,臺北市大安區全安里8鄰安和路二段217巷6號,305570.361,2768752.437
12670412,芙康健康產業股份有限公司,臺北市信義區基隆路2段131之20號13樓,臺北市信義區嘉興里4鄰基隆路二段131之20號,306145.956,2768939.963
12671427,桑河數位科技股份有限公司,臺北市大安區樂利路72巷21號,臺北市大安區全安里8鄰樂利路72巷21號,305603.945,2768726.828
12671545,獅友樂集有限公司,臺北市中山區復興北路178號4樓之9,臺北市中山區復華里1鄰復興北路178號,304875.175,2771895.706
12671600,津成室內裝修工程有限公司,臺北市信義區永吉路200巷41弄12號,臺北市信義區五全里16鄰永吉路200巷41弄12號,307821.118,2770791.057
12674640,千億國際開發有限公司,臺北市大同區重慶北路3段223巷1弄18號1樓,臺北市大同區至聖里28鄰重慶北路三段223巷1弄18號,301890.286,2773746.95
12675866,七盞燈股份有限公司,臺北市內湖區新明路355號地下1樓之7,臺北市內湖區週美里5鄰新明路355號,308795.194,2772077.253
12676817,彥臣生技藥品股份有限公司,臺北市松山區八德路3段36號6樓,臺北市松山區敦化里14鄰八德路三段36號,305717.552,2771216.664
12680707,百分百國際實業股份有限公司,臺北市中山區松江路156之1號7樓,臺北市中山區中吉里8鄰松江路156之1號,303763.046,2771921.096
12681728,領行家股份有限公司,臺北市文山區景華街89號5樓,臺北市文山區興福里12鄰景華街89號,305109.844,2765392.672
12682634,帛陶有限公司,臺北市萬華區德昌街48號1樓,臺北市萬華區全德里12鄰德昌街48號,300324.579,2768641.875
12684669,果核有限公司,臺北市內湖區文湖街21巷68弄25-2號4樓,臺北市內湖區西康里11鄰文湖街21巷68弄25之2號,306607.951,2775656.13
12685230,張杰國際股份有限公司,臺北市中山區長春路78號6樓,臺北市中山區康樂里7鄰長春路78號,303138.98,2771952.501
12685392,紳璿資訊有限公司,臺北市大安區忠孝東路4段233號5樓之3,臺北市大安區車層里6鄰忠孝東路四段233號,305860.864,2770503.413
12688428,大紀元時報股份有限公司,臺北市信義區松隆路102號9樓之1,臺北市信義區五常里15鄰松隆路102號,307619.045,2770981.488
12688433,德叡股份有限公司,臺北市信義區信義路5段5號,臺北市信義區西村里8鄰信義路五段5號,306747.914,2769567.385
12691710,天磯科技股份有限公司,臺北市南港區成功路1段70號2樓,臺北市南港區西新里8鄰成功路一段70號,309783.309,2772178.629
12692458,一流王牌有限公司,臺北市萬華區西昌街51號,臺北市萬華區菜園里10鄰西昌街51號,300527.491,2770551.613
12693549,百力生物科技股份有限公司,臺北市南港區園區街3號12樓之1,臺北市南港區三重里25鄰園區街3號,311745.412,2772394.44
12694913,迎馨女性健康管理有限公司,臺北市北投區東華街2段182-2號1樓,臺北市北投區東華里13鄰東華街二段182之2號,301523.075,2779194.267
12697209,騏樂國際企業有限公司,臺北市萬華區大理街157號3樓之4,臺北市萬華區糖?里3鄰大理街157號,300085.58,2769652.693
12722122,証瓏企業有限公司,臺北市士林區基河路246號3樓,臺北市士林區福德里20鄰基河路246號,302568.926,2776004.24
12760167,天碼科技有限公司,臺北市信義區虎林街212巷31號,臺北市信義區國業里22鄰虎林街212巷31號,308158.383,2770016.265
12771925,勁煌股份有限公司,臺北市內湖區麗山街41號,臺北市內湖區港富里20鄰麗山街41號,308569.016,2774836.003
12772109,笙雅生活科技股份有限公司,臺北市中山區民權東路3段25號2樓,臺北市中山區下埤里1鄰民權東路三段25號,304665.251,2772816.016
12772488,湛盛科技股份有限公司,臺北市內湖區內湖路1段737巷8弄1號2樓,臺北市內湖區港富里3鄰內湖路一段737巷8弄1號,308318.04,2774717.235
12797615,禾米國際股份有限公司,臺北市信義區光復南路473巷11弄40號4樓之3,臺北市信義區中興里9鄰光復南路473巷11弄40號,306457.024,2769647.02
12820881,珍瑪締國際股份有限公司,臺北市文山區景興路195號8樓之13,臺北市文山區景東里24鄰景興路195號,304925.616,2765011.546
12851954,致德國際股份有限公司,臺北市大安區信義路3段178號5樓,臺北市大安區龍圖里7鄰信義路三段178號,304722.073,2769564.401
12852623,安豐紡織股份有限公司,臺北市內湖區瑞光路580號7樓,臺北市內湖區西湖里13鄰瑞光路580號,307142.414,2774764.881
12853708,華辰開發有限公司,臺北市松山區慶城街6之4號6樓之1,臺北市松山區中正里26鄰慶城街6之4號,304996.628,2771703.432
12854278,張淳淳國際股份有限公司,臺北市南港區南港路3段99號4樓,臺北市南港區玉成里1鄰南港路三段99號,309288.25,2771760.932
12856310,卡莫空間設計規劃工程有限公司,臺北市大同區南京西路410號4樓之3,臺北市大同區玉泉里1鄰南京西路410號,301428.534,2771764.804
12857009,高畫質股份有限公司,臺北市信義區信義路5段150巷10號地下2樓,臺北市信義區三犁里12鄰信義路五段150巷10號,307575.631,2768979.802
12862185,伊賀本生技企業股份有限公司,臺北市南港區園區街3-1號11樓之1,臺北市南港區三重里25鄰園區街3之1號,311730.867,2772315.328
12863419,邦尼菲得有限公司,臺北市內湖區內湖路1段333號5樓,臺北市內湖區西湖里1鄰內湖路一段333號,307346.804,2775013.545
12863993,橙杰有限公司,臺北市內湖區瑞光路358巷30弄8號5樓之1,臺北市內湖區港墘里20鄰瑞光路358巷30弄8號,307770.909,2774342.144
12864711,福樂多兆資有限公司,臺北市大安區忠孝東路4段220號13樓,臺北市大安區車層里9鄰忠孝東路四段220號,305839.389,2770456.628
12865296,歐蘭達文創<U+8218>股份有限公司,臺北市內湖區民權東路6段15巷32號4樓,臺北市內湖區湖元里18鄰民權東路六段15巷32號,308299.509,2773484.329
12865330,明暘經貿開發股份有限公司,臺北市中山區建國北路2段76號2樓,臺北市中山區中央里1鄰建國北路二段76號,304129.374,2771985.916
12865465,興宏邦工程有限公司,臺北市內湖區潭美街119號5樓,臺北市內湖區行善里2鄰潭美街119號,308490.955,2771858.198
12865514,異視行銷市場調查股份有限公司,臺北市中山區復興北路2號7樓之3,臺北市中山區朱崙里16鄰復興北路2號,304861.884,2771178.627
12866302,德逸有機生活館股份有限公司,臺北市萬華區西園路2段157號9樓,臺北市萬華區雙園里15鄰西園路二段157號,300051.29,2769085.897
12866437,綠恩生醫科技股份有限公司,臺北市中正區八德路1段50號,臺北市中正區梅花里15鄰八德路一段50號,303587.404,2770736.057
12867055,昕網科技有限公司,臺北市中正區羅斯福路2段198號2樓之1,臺北市中正區頂東里11鄰羅斯福路二段198號,302866.289,2768631.161
12871369,魔之車匠國際貿易股份有限公司,臺北市中山區民族東路532號1樓,臺北市中山區下埤里21鄰民族東路532號,304778.206,2773330.885
12872156,福爾摩沙影像有限公司,臺北市大安區建國南路2段73號,臺北市大安區龍圖里6鄰建國南路二段73號,304306.636,2769327.51
12873459,強越電訊股份有限公司,臺北市松山區南京東路5段123巷6弄5號,臺北市松山區東光里28鄰南京東路五段123巷6弄5號,306617.156,2771775.284
12874106,墨色國際股份有限公司,臺北市內湖區瑞光路300號4樓,臺北市內湖區港墘里20鄰瑞光路300號,307954.774,2774367.441
12874632,意庫行銷諮詢股份有限公司,臺北市大安區溫州街74巷3弄11號2樓,臺北市大安區大學里23鄰溫州街74巷3弄11號,303709.055,2767984.777
12876012,谷得興業有限公司,臺北市信義區仁愛路4段452巷6號2樓,臺北市信義區正和里10鄰仁愛路四段452巷6號,306422.099,2769994.598
12878757,宇佳有限公司,臺北市大同區環河北路2段205巷5號1樓,臺北市大同區鄰江里8鄰環河北路二段205巷5號,301400.211,2773548.403
12880178,宇智投資股份有限公司,臺北市信義區基隆路2段115號7樓之2,臺北市信義區嘉興里3鄰基隆路二段115號,306222.666,2769064.723
12885223,鈺正生技有限公司,臺北市文山區興隆路2段196號2樓之1,臺北市文山區興業里2鄰興隆路二段196號,305712.027,2766066.869
12894047,研勤科技股份有限公司,臺北市內湖區港墘路200號4樓,臺北市內湖區港墘里20鄰港墘路200號,308081.425,2774537.48
12894052,醫躍股份有限公司,臺北市大安區忠孝東路4段333號6樓之1,臺北市大安區華聲里9鄰忠孝東路四段333號,306216.199,2770496.712
12902399,凱成國際有限公司,臺北市大安區仁愛路4段107號7樓,臺北市大安區建倫里5鄰仁愛路四段107號,305475.399,2770136.462
12912875,生洋網路股份有限公司,臺北市松山區復興北路101號11樓、11樓之1之11,臺北市松山區中正里31鄰復興北路101號,304916.912,2771756.869
12933772,養生煮有限公司,臺北市中山區中山北路1段73號,臺北市中山區正得里7鄰中山北路一段73號,302673.567,2771441.317
12934408,凱盟國際系統科技股份有限公司,臺北市中山區民生東路2段119號7樓之5,臺北市中山區中庄里17鄰民生東路二段119號,303653.048,2772316.947
12935595,亮翔有限公司,臺北市大同區環河北路１段１０７號８樓,臺北市大同區玉泉里11鄰環河北路一段107號,301212.956,2771806.599
12936243,海凰實業股份有限公司,臺北市士林區德行東路51號2樓,臺北市士林區蘭雅里20鄰德行東路51號,303113.929,2777752.683
12936383,生霖有限公司,臺北市松山區饒河街245號3樓,臺北市松山區慈祐里4鄰饒河街245號,308248.14,2771545.788
12936588,佶安嘉國際有限公司,臺北市信義區永吉路180巷66弄22號,臺北市信義區六藝里11鄰永吉路180巷66弄22號,307585.48,2770707.367
12939728,良日顧問有限公司,臺北市中山區松江路184巷26弄16號4樓,臺北市中山區中吉里17鄰松江路184巷26弄16號,303529.795,2772144.611
12941914,弼聖科技股份有限公司,臺北市南港區重陽路198號3樓,臺北市南港區東新里23鄰重陽路198號,310832.494,2772273.586
12943265,頤和文化事業有限公司,臺北市大安區溫州街48巷5號,臺北市大安區大學里6鄰溫州街48巷5號,303775.921,2768264.424
