CID,CNAME,CADDR,Response_Address,Response_X,Response_Y
4904697,¶®°ì¥þ²yªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«n¨Ê¦è¸ô41¸¹4¼Ó¤§10,»O¥_¥«¤j¦P°Ï¥ú¯à¨½15¾F«n¨Ê¦è¸ô41¸¹,302443.066,2771740.284
4913416,¥¿¤@°®¦B¦³­­¤½¥q,»O¥_¥«¤å¤s°ÏÃ¹´µºÖ¸ô5¬q192«Ñ25¸¹1¼Ó,»O¥_¥«¤å¤s°Ï¸U¦~¨½19¾FÃ¹´µºÖ¸ô¤­¬q192«Ñ25¸¹,304210.12,2766261.089
4919559,­{±K°ê»Úµo®iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¨|­^µó57«Ñ24¸¹1¼Ó,»O¥_¥«¤å¤s°Ï´º¬ü¨½16¾F¨|­^µó57«Ñ24¸¹,304315.338,2765078.143
4923532,¥|®ü¹q¤l±m¦â»sª©ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¥ú´_«n¸ô35¸¹5¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´_²±¨½5¾F¥ú´_«n¸ô35¸¹,306299.082,2771051.937
4928044,ªø¬y¬ü³NÀ]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q63¸¹¦a¤U1¼Ó,»O¥_¥«¤¤¥¿°Ï©¯¥«¨½16¾F¤¯·R¸ô¤G¬q63¸¹,303532.462,2770140.817
4938090,¤ñ¯S­µÅT¹q¤l¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q56¸¹4¼Ó¤§2,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½14¾F©M¥­¦è¸ô¤@¬q56¸¹,302435.656,2768800.163
4960515,¦Ê¬O³Ð·N¦æ¾P¥ø·~¦³­­¤½¥q,»O¥_¥««H¸q°ÏªF¿³¸ô51¸¹8¼Ó,»O¥_¥««H¸q°Ï·s¤¯¨½19¾FªF¿³¸ô51¸¹,307150.815,2771175.103
4968798,¹d¥ô°ê»Ú¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¸U¤j¸ô323¸¹7¼Ó,»O¥_¥«¸UµØ°Ï¹Ø¼w¨½16¾F¸U¤j¸ô323¸¹,300502.496,2768565.315
4970464,¦í¨Î«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q187¸¹8¼Ó,»O¥_¥«¤j¦w°Ï´°¦w¨½12¾F«H¸q¸ô¥|¬q187¸¹,305602.609,2769592.517
4976848,¤s«×©ÔªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤åªL¸ô307¸¹,»O¥_¥«¤hªL°Ï¤¯«i¨½11¾F¤åªL¸ô307¸¹,303060.992,2776078.606
4987726,Ä«ªG¾ð¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ïª÷µØµó223¤§8¸¹5¼Ó,»O¥_¥«¤j¦w°Ï¥Ã±d¨½1¾Fª÷µØµó223¤§8¸¹,303414.427,2769198.142
4991860,¬z¬î¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô3¬q171¸¹2¼Ó,»O¥_¥«¤º´ò°Ïµµ¬P¨½27¾F¦¨¥\¸ô¤T¬q171¸¹,309559.306,2774770.683
4994563,¸à©÷°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô1¬q133¸¹5¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï·sÀç¨½14¾FÃ¹´µºÖ¸ô¤@¬q133¸¹,302523.901,2769210.583
5001507,¤å²±±mÃÀ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô1¬q150¸¹4¼Ó¤§2,»O¥_¥«¤¤¥¿°Ï¿Ã³·¨½13¾F©M¥­¦è¸ô¤@¬q150¸¹,302013.103,2768899.687
5007994,¥_ªN¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï©¾§µªF¸ô7¬q611¸¹(1¼Ó),»O¥_¥««n´ä°Ï¤¤«n¨½9¾F©¾§µªF¸ô¤C¬q611¸¹,312069.979,2771814.542
5016240,­â¹d¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q8¸¹7¼Ó,»O¥_¥«¤j¦w°Ï¥j²ø¨½2¾F©M¥­ªF¸ô¤@¬q8¸¹,302799.311,2768851.89
5022812,¨È©z¶T©ö¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï®õ¶¶µó50«Ñ11¸¹4¼Ó,»O¥_¥«¤j¦w°Ï¥j­·¨½10¾F®õ¶¶µó50«Ñ11¸¹,303548.954,2768447.475
5023489,ºa«Û¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q341¸¹6¼Ó¤§2,»O¥_¥«¤j¦w°ÏµØÁn¨½9¾F©¾§µªF¸ô¥|¬q341¸¹,306241.244,2770496.564
5026438,»·¬y¥Xª©¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q81¸¹6¼Ó,»O¥_¥«¤¤¥¿°Ï«nºÖ¨½6¾F«n©÷¸ô¤G¬q81¸¹,302558.246,2768890.656
5051822,¥ß©M³Ð·s¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q16¸¹8¼Ó¤§3,»O¥_¥«¤¤¤s°Ï¥¿±o¨½5¾Fªø¦wªF¸ô¤@¬q16¸¹,302811.444,2771341.756
5061286,¤j¨È¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q99¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾F­«¼y«n¸ô¤@¬q99¸¹,301798.18,2770643.378
5061764,¨ÎÅA°ê»Ú­µ¹³¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÀÙ«n¸ô3¬q62¤§1¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¥Á½÷¨½7¾FÀÙ«n¸ô¤T¬q62¤§1¸¹,304171.551,2770323.634
5066037,¯q¹Ø¨ýªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô1¬q80¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½6¾F«Ø°ê¥_¸ô¤@¬q80¸¹,304111.108,2771372.125
5067465,¥_´ç§åµo¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«H¶§µó26¤§5¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½11¾F«H¶§µó26¤§5¸¹,302013.032,2770808.602
5075182,³Õ­¸¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô170¤§7¸¹1¼Ó,»O¥_¥««H¸q°Ï¦w±d¨½27¾FªQ¼w¸ô170¤§7¸¹,307891.565,2769912.654
5078646,¨³³q¹q®ð¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«C®qªF¸ô37¸¹2¼Ó,»O¥_¥«¤¤¥¿°Ï©¯ºÖ¨½8¾F«C®qªF¸ô37¸¹,302987.454,2770668.63
5085203,Ä_Â×¶©¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q71«Ñ36¸¹2¼Ó,»O¥_¥«¤j¦w°Ï¤¯·R¨½20¾F¤¯·R¸ô¥|¬q71«Ñ36¸¹,305222.003,2770359.502
5087075,¤d®ÊµøÅ¥¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏªFÂ×µó66¸¹3¼Ó,»O¥_¥«¤j¦w°Ï¼w¦w¨½8¾FªFÂ×µó66¸¹,305281.563,2769867.945
5091991,¦~¥Nºô»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç´òµó39¸¹2¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç´òµó39¸¹,308103.782,2774146.496
5099591,¯ú¶§¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô2¬q75«Ñ1§Ë7¸¹,»O¥_¥«¤¤¥¿°Ï·R°ê¨½13¾F¤¤µØ¸ô¤G¬q75«Ñ1§Ë7¸¹,301097.817,2769667.219
5105593,ÂE°ò¨|¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï«n¨ÊªF¸ô6¬q501¸¹2¼Ó,»O¥_¥«¤º´ò°Ï¥Û¼æ¨½11¾F«n¨ÊªF¸ô¤»¬q501¸¹,309391.344,2772748.183
5114306,Àº¨¹°ê»Ú¬ì§Þ¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô210¸¹5¼Ó,»O¥_¥«¤º´ò°Ï´äáY¨½20¾F·ç¥ú¸ô210¸¹,308138.717,2774230.864
5115327,¦h¦h¹q¸£ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¢°¬q¢¶¢¶¸¹¢²¼Ó¤§¢°,»O¥_¥«¤¤¥¿°Ï¾¤©ú¨½8¾F­«¼y«n¸ô¤@¬q77¸¹,301798.178,2770743.112
5130066,¥¿ÝÂªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q391¸¹7¼Ó¤§4,»O¥_¥««H¸q°Ï¤¤¿³¨½12¾F«H¸q¸ô¥|¬q391¸¹,306357.023,2769578.226
5132374,¤¸¤j¥ø·~ºÞ²zÅU°Ý¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q420¸¹2¼Ó,»O¥_¥««H¸q°Ï¤¤¿³¨½9¾F°ò¶©¸ô¤@¬q420¸¹,306506.456,2769666.648
5132796,¿³ÃM¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô4¬q24«Ñ1¸¹,»O¥_¥«¤¤¥¿°Ï¤å²±¨½10¾FÃ¹´µºÖ¸ô¥|¬q24«Ñ1¸¹,303790.357,2767591.042
5133140,®a¼Ö¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¹ç®L¸ô22¤§5¸¹2¼Ó,»O¥_¥«¤j¦P°Ï¬P©ú¨½10¾F¹ç®L¸ô22¤§5¸¹,301955.487,2771994.41
5133660,¤sÁô«Ø¿v«Ç¤º¸Ë­×³]­p¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´IÀAµó77«Ñ2§Ë2¸¹,»O¥_¥«ªQ¤s°Ïºë©¾¨½10¾F´IÀAµó77«Ñ2§Ë2¸¹,305666.666,2772569.679
5134324,¥°¶®¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô386¸¹¦a¤U1¼Ó¡B¦a¤W1¡B2¡B3¡B4¼Ó,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
5137820,·Ø¹F¥]¸ËªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q200¸¹6¼Ó,»O¥_¥«¤j¦w°Ï¸q§ø¨½22¾F´_¿³«n¸ô¤@¬q200¸¹,304843.425,2770283.987
5144152,ª÷ª÷°ê»Ú¨Æ·~¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó,»O¥_¥«¸UµØ°ÏºÖ¬P¨½2¾F¬¥¶§µó9¸¹,301354.007,2771122.691
5145700,ÄR»öªA¹¢¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q213¸¹9¼Ó,»O¥_¥«ªQ¤s°Ï¦w¥­¨½7¾F«n¨ÊªF¸ô¤­¬q213¸¹,306907.613,2771612.434
5147003,Ä_¨Ó¤å³Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¤K¼w¸ô4¬q768«Ñ1§Ë18¸¹3¼Ó¤§1,»O¥_¥««n´ä°Ï¥É¦¨¨½17¾F¤K¼w¸ô¥|¬q768«Ñ1§Ë18¸¹,308655.917,2771456.935
5154355,¨°Áp¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¸U¶©µó50¤§2¸¹9¼Ó,»O¥_¥«¤å¤s°Ï¸U¶©¨½14¾F¸U¶©µó50¤§2¸¹,304262.988,2765956.991
5155452,¤ý¤ë°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï·Å¦{µó79¸¹1¼Ó,»O¥_¥«¤j¦w°Ï¤j¾Ç¨½3¾F·Å¦{µó79¸¹,303793.699,2768097.489
5155832,¤jÃÙ¬üÃÀ¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n®ü¸ô107¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï©¾¶Ô¨½20¾F«n®ü¸ô107¸¹,301192.817,2768909.958
5159099,¯SÃÀ¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤K¼w¸ô1¬q46¸¹9¼Ó,»O¥_¥«¤¤¥¿°Ï±öªá¨½15¾F¤K¼w¸ô¤@¬q46¸¹,303571.074,2770731.719
5160201,¼B¹ê¬ì§Þ¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q180¸¹4¼Ó¤§1,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½21¾F«n¨ÊªF¸ô¥|¬q180¸¹,306203.318,2771582.884
5164972,¥ÃÁp¿³·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q186¸¹6¼Ó,»O¥_¥«ªQ¤s°Ï´_¶Õ¨½21¾F«n¨ÊªF¸ô¥|¬q186¸¹,306249.124,2771582.009
5165374,»Ê®Ê¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q80¸¹13¼Ó¤§2,»O¥_¥«¤j¦w°Ï¸q¦w¨½20¾F¦w©M¸ô¤G¬q80¸¹,305606.147,2769165.413
5184787,ª÷¥Û°ó¹Ï®ÑªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô3¬q184¸¹1¼Ó¤§11¡A12¡A13¡A14¡A15¡A16¡A17¡A18¡A¤Î192¸¹¦a¤U«Ç,»O¥_¥«¤¤¥¿°Ï¤ô·½¨½9¾F¥Å¦{¸ô¤T¬q184¸¹,303986.283,2767320.722
5197565,°ªªY¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï«n©÷¸ô2¬q143¸¹11¼Ó,»O¥_¥«¤¤¥¿°ÏªO·Ë¨½2¾F«n©÷¸ô¤G¬q143¸¹,302708.817,2768754.704
5198776,¤j¿Ã¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¥Å¦{¸ô1¬q283¸¹2¼Ó¤§1,»O¥_¥«¤¤¥¿°Ï¥Ã¥\¨½11¾F¥Å¦{¸ô¤@¬q283¸¹,301846.616,2768796.358
5251357,©Ó·z¦³­­¤½¥q,»O¥_¥««n´ä°Ï¥É¦¨µó166«Ñ22§Ë15¸¹,»O¥_¥««n´ä°ÏÂEºÖ¨½15¾F¥É¦¨µó166«Ñ22§Ë15¸¹,308938.568,2770731.375
5405206,¨È¯ô¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï¬ã¨s°|¸ô3¬q203¸¹,»O¥_¥««n´ä°Ï¤E¦p¨½11¾F¬ã¨s°|¸ô¤T¬q203¸¹,311733.319,2769593.814
5406486,¬ü¦Ó§Ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q47«Ñ8¸¹1¼Ó,»O¥_¥««n´ä°Ï¦è·s¨½10¾F«n´ä¸ô¤T¬q47«Ñ8¸¹,309569.935,2771700.577
5408294,§Ö¥ß¼ä¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô328«Ñ7¸¹,»O¥_¥«¤¤¤s°Ï¦æ¤¯¨½7¾FÀs¦¿¸ô328«Ñ7¸¹,304523.518,2773112.638
5416800,ºÓ¼w¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô¢µ¬q¢±¢¸¢µ«Ñ¢´¸¹¢°¼Ó,»O¥_¥«¤º´ò°Ï¸¬¬w¨½9¾F¥ÁÅvªF¸ô¤»¬q296«Ñ5¸¹,311099.217,2773919.947
5423598,¤T°T°ê»Ú¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q99¸¹14¼Ó¤§2,»O¥_¥«¤¤¤s°Ï¦¿¤s¨½7¾F«Ø°ê¥_¸ô¤G¬q99¸¹,304211.351,2772412.477
5509949,ÁÍ¦VµøÄ±³Ð·N¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï¿³¶©¸ô2¬q203«Ñ38¸¹7¼Ó,»O¥_¥«¤å¤s°Ï¿³¨¹¨½12¾F¿³¶©¸ô¤G¬q203«Ñ38¸¹,305355.176,2766171.123
5626003,¦Ê©¨°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q123¸¹3¼Ó,»O¥_¥«ªQ¤s°Ï¦N²»¨½10¾F¤K¼w¸ô¥|¬q123¸¹,306681.177,2771290.49
5627615,ª÷«~¤uÃÀ¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï³Õ·R¸ô191«Ñ6¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï«nªù¨½15¾F³Õ·R¸ô191«Ñ6¸¹,301611.507,2769700.275
5634377,¦Ñ³ÁÄá¼v¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï·R°êªF¸ô76¸¹1¼Ó,»O¥_¥«¤¤¥¿°Ï·sÀç¨½7¾F·R°êªF¸ô76¸¹,302441.72,2769585.534
5639372,ªê¤s°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q91«Ñ23§Ë4¸¹4¼Ó,»O¥_¥«¤º´ò°Ï¦è±d¨½8¾F¤º´ò¸ô¤@¬q91«Ñ23§Ë4¸¹,306717.272,2775459.172
5642340,ÀAà±°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï©¾§µªF¸ô4¬q270¸¹11¼Ó¤§4,§ä¤£¨ì«ü©wªºªùµP¦a§}¡C,,
5643495,©|¬x¤uµ{¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©úµó34¸¹5¼Ó¤§2,»O¥_¥«¸UµØ°ÏºÖ¬P¨½15¾F©ø©úµó34¸¹,301045.019,2771079.373
5701564,¤T¥¿¶T©ö¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¬¥¶§µó9¸¹9¼Ó¤§9,»O¥_¥«¸UµØ°ÏºÖ¬P¨½2¾F¬¥¶§µó9¸¹,301354.007,2771122.691
5705533,Á¿¥j¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¿Å¶§¸ô¢±¢¯¸¹¢³¼Ó,»O¥_¥«¤¤¥¿°Ï«Ø°ê¨½1¾F¿Å¶§¸ô20¸¹,301763.372,2770551.045
5714553,µØÑÔ°ê»Ú¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïª÷¤s¥_¸ô¢¶¢¶¸¹¢°¢°¢°«Ç,»O¥_¥«¤¤¥¿°Ï±öªá¨½14¾Fª÷¤s¥_¸ô1¸¹,303514.811,2770748.729
5716481,¸¶¾Ë¹ê·~¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤¤¥¿¸ô505¸¹3¼Ó,»O¥_¥«¤hªL°Ï«á´ä¨½11¾F¤¤¥¿¸ô505¸¹,302259.534,2776020.796
5718235,¹F§Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q510¸¹24¼Ó¤§2,»O¥_¥««H¸q°ÏªQ¥ú¨½1¾F©¾§µªF¸ô¤­¬q510¸¹,308407.231,2770460.427
7020902,¤j©M¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©¾§µ¦è¸ô2¬q38¸¹9¼Ó,»O¥_¥«¸UµØ°ÏºÖ¬P¨½5¾F©¾§µ¦è¸ô¤G¬q38¸¹,301245.892,2771226.698
7139232,¦¿ªF¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­}¤Æµó2¬q307-1¸¹,»O¥_¥«¤j¦P°Ï¦Ñ®v¨½11¾F­}¤Æµó¤G¬q307¤§1¸¹,301720.989,2774059.804
7165420,§Q¥ß¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï«¢±Kµó59«Ñ73§Ë9¸¹1¼Ó,»O¥_¥«¤j¦P°Ï­«¼y¨½12¾F«¢±Kµó59«Ñ73§Ë9¸¹,302063.091,2774261.652
7220401,ªQ¤j¦w¨¾ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ4¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½29¾F¥Á±Ú¦è¸ô205«Ñ4¸¹,301888.494,2773516.688
7505103,ºÖ­Z°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô2¬q7¸¹5¼Ó,»O¥_¥«¤¤¥¿°Ï¤å¥_¨½6¾F¤¯·R¸ô¤G¬q7¸¹,303062.981,2770143.445
7509662,ºû¿³·Ñ®ð¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï²D¦{µó1-11¸¹,»O¥_¥«¤j¦P°Ï¥ÁÅv¨½9¾F²D¦{µó1¤§11¸¹,301985.438,2772626.192
7554928,¿«®õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ì³qµó8¸¹1¼Ó,»O¥_¥«¤¤¤s°Ï¦¶¶é¨½10¾F¥ì³qµó8¸¹,303947.108,2771372.843
7613308,¨ÈªF¶}µo¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤hªL°Ï«e´äµó120«Ñ1¸¹1¼Ó,»O¥_¥«¤hªL°Ï¦ÊÄÖ¨½18¾F«e´äµó120«Ñ1¸¹,302260.734,2775287.405
7616261,¤Ó¥­¬v°ê»Ú¹q°TªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¢²¬q¢±¢µ¢¶¸¹©³¢°¼h,»O¥_¥«¤j¦P°Ï«O¦w¨½5¾F©Ó¼w¸ô¤T¬q267¸¹,302367.894,2773907.188
7618444,¤­¬w±m¦â»sª©¦L¨êªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤j«n¸ô361¸¹5¼Ó,»O¥_¥«¤hªL°ÏºÖ¤¤¨½10¾F¤j«n¸ô361¸¹,302096.505,2775723.049
7619838,¬f²Sµo¥ø·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q102¸¹9¼Ó¤§1,»O¥_¥«ªQ¤s°ÏºÖ¦¨¨½10¾F´°¤Æ«n¸ô¤@¬q102¸¹,305348.938,2770996.683
7628864,º~¨Î°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ïªø¦w¦è¸ô289¸¹10¼Ó¤§5,»O¥_¥«¤j¦P°Ï¥É¬u¨½4¾Fªø¦w¦è¸ô289¸¹,301388.873,2771644.878
7640966,¦XøÊ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥ÁÅv¦è¸ô273¸¹1¼Ó,»O¥_¥«¤j¦P°Ï´º¬P¨½13¾F¥ÁÅv¦è¸ô273¸¹,301430.154,2772894.198
7644533,¤Oª@¼s§i¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q175¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½7¾F©Ó¼w¸ô¤T¬q175¸¹,302321.479,2773526.59
7664777,¤_¾W¦L¨ê¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô1¬q51¸¹10¼Ó¤§10,»O¥_¥«¤j¦P°Ï«Ø¥\¨½8¾F©µ¥­¥_¸ô¤@¬q51¸¹,301667.733,2771516.245
7664925,¤[øÊ¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q24«Ñ38§Ë3¸¹3¼Ó,»O¥_¥«¤j¦P°Ï½´µÜ¨½8¾F©Ó¼w¸ô¤T¬q24«Ñ38§Ë3¸¹,302090.678,2772983.382
7666711,¤Oµ×¶T©öªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¢°¬q¢°¢¯¢±¸¹¢¸¼Ó¤§¢°,»O¥_¥«ªQ¤s°ÏºÖ¦¨¨½10¾F´°¤Æ«n¸ô¤@¬q102¸¹,305348.938,2770996.683
7673311,¥Ã©ú¶}µo¼s§i¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á±ÚªF¸ô206¸¹,»O¥_¥«¤¤¤s°Ï·s³ß¨½1¾F¥Á±ÚªF¸ô206¸¹,303579.773,2773430.453
7677386,»ÈÁJ°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅv¦è¸ô40¸¹¡B42¸¹5¼Ó,»O¥_¥«¤¤¤s°Ï¶°­^¨½15¾F¥ÁÅv¦è¸ô40¸¹,302577.263,2772814.852
7692746,ªQ¤j¸ê°T¤u·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¥Á±Ú¦è¸ô205«Ñ2¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½29¾F¥Á±Ú¦è¸ô205«Ñ2¸¹,301888.494,2773509.958
7712932,¸q¬üªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©µ¥­¥_¸ô2¬q29¸¹2¼Ó,»O¥_¥«¤j¦P°Ï´Â¶§¨½6¾F©µ¥­¥_¸ô¤G¬q29¸¹,301638.916,2771940.98
7719180,¥ß¥¿¹ê·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q175¸¹1¼Ó,»O¥_¥«¤j¦P°Ï¦Ü¸t¨½7¾F©Ó¼w¸ô¤T¬q175¸¹,302321.479,2773526.59
7723733,¥ß¥x¶T©ö¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô369¸¹6¼Ó¤§2,»O¥_¥«ªQ¤s°Ï¥ÁºÖ¨½5¾F´_¿³¥_¸ô369¸¹,304962.101,2772805.164
