12441642,²±¿³¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q85¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12461442,à±µ¾¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô3¬q79¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12479702,¥x¤@°ê»Ú±M§Q°Ó¼Ð¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q112¸¹7¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
12482376,ªø´­°ê»Ú¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q63¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12602055,²¢²¢°é°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q218¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12616121,´°·s¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q516¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12442749,¶×´­¹ê·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó383¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12204275,¨Èµ¾¤uµ{ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô1¬q120«Ñ17¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12647004,¥°¿Î¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô408¸¹3¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12650529,­Z³ÐªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°ÏµØ³±µó91¸¹7¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
12654861,¨Îºô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q233¸¹6¼Ó¤§12,®Ö­ã³]¥ß,²£«~³]­p·~
12659394,·¥¤¸¦h´CÅéªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q312«Ñ19¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12660293,¤£¤©¸mµû¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥Á¥ÍªF¸ô2¬q113¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12660603,º³©ô´CÅé³Ð·N¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q413«Ñ8¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12662166,©P¤ó°ê»Ú¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï«n´ä¸ô3¬q50«Ñ11¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12663215,©¼ªÖ¦æ¾PªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô3¬q56«Ñ18¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12663670,ºô´¼³qªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤å¤s°Ï´º¿³¸ô258¸¹4¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
12665071,»à·ç¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï°ò´ò¸ô35«Ñ49¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12665516,øÊ®õ°ê»Ú³]­p¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃ¹´µºÖ¸ô3¬q100¤§101¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12665656,¬f¨½¥§°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q356¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12666487,µØÄË°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï³ö³»¤j¹D2¬q185¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12667562,­ì³ÐÃÀ³NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô102¸¹13¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12672930,¥xÆW·çÀôªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ¥_¸ô207¸¹4¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
12674206,¿«¾ÈÂå¾Ç¤uµ{¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q33¸¹12¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
12675697,¥Ý©Ý³W¹º³]­pÅU°Ý¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô1¬q36¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12677365,ºû«ä¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô3¬q303«Ñ6§Ë11¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12682108,«Gµo¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¶§¥úµó300¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12685554,·ç½n¾ã¦X¶Ç¼½ªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³¥_¸ô1¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12687574,Â×¸Ê¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¿³¦wµó100¸¹3¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
12688193,¸Û«H°ê»Ú¶}µo¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q311¸¹8¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
12690472,®õÄR«ä¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô2¬q6«Ñ25¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12691486,ØX´µ¯S¼v¹³³]­p¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô2¬q7¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12692062,ÀM®i¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q476¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12692247,´¹²b¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô1¬q5¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12692400,³°§Æ³Ç³]­p¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô240«Ñ39¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12693007,´¶¬¥¹F¼Æ¦ì¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q27«Ñ2¸¹6¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
12697051,¾È¨È¦æ¾PªA°ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¬w¤lµó100¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12697236,¸s©M°ê»Ú¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô26¸¹14¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12697897,©_§®«°¥«°ê»Ú¼Æ¦ìªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q145¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12698805,«Ò®ü¥ø·~¦³­­¤½¥q,»O¥_¥««n´ä°Ï´f¥Áµó11¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12698827,¹BÄw¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©Ó¼w¸ô4¬q180¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12703976,´f±o«í¥ø·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¦X¦¿µó55«Ñ17¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12718582,©µÄÖ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q226¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12776338,­³ºÕ¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô478«Ñ18§Ë20¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12778244,·C¼í¶}µo¹ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô241¤§1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12779150,º¿¶®«Ç¤º¸Ë­×³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q142¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12786440,«Âªl¨Ê·~¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤@¦¿µó15¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12792490,©[à±¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô1¬q342¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12825598,¹©¼Ö¬ì§ÞÃÀ³N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q33¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12838257,¶}«Ó¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q508¸¹12¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
12847256,ªüº¿¥ú¹q¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï­«¼y«n¸ô1¬q57¸¹9¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
12851455,»·¿²¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q57¤§3¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12853377,¬Õ¹F°ê»Ú¹q¤l°Ó°È¨t²ÎªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q50¸¹21¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
12853708,µØ¨°¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¼y«°µó6¤§4¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12855945,¬M¤O±m¦â¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¤º´ò¸ô2¬q179«Ñ216¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12855966,ªYªY¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï´_¿³«n¸ô1¬q57¸¹7¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
12858990,ºë·Ç¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹8¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
12859153,·s¾UÁp¦X¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q148¸¹9¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
12859528,ºÊ±±¤ý¬ì§Þ¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï©M¥­¦è¸ô2¬q76¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12863071,¤j¤¥°ê»ÚµøÄ±¶Ç¹F¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ïº~¤fµó1¬q110¸¹3¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
12863620,¶HÃÀ³Ð·N¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q97¸¹4¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
12865731,³{½n°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q260¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12866653,¯Ã¬ù½u¤WªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q155¸¹5¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
12867175,¤­¤K°O¨Æ¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¥ú´_«n¸ô260«Ñ24¸¹3¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12867626,ªQÁÕ³]­p¤uµ{¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô2¬q174¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12868343,ª¾ÃÑ¸gÀÙªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï°ò¶©¸ô2¬q164¸¹2¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12870468,¸à¶Õ¼s§i¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q57¸¹8¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12870559,ªF©_°ê»Ú¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¿«nµó71«Ñ18¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12873253,ºÓªG¥ø¹º¼s§i¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï·s¥Í¥_¸ô2¬q58«Ñ15¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12874204,¦h´¹ÃÀ³N¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤K¼w¸ô2¬q174«Ñ11§Ë6¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12874210,´¸©ö¤å§{´CÅé¦æ¾P¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¤µØ¸ô1¬q59¸¹8¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12874513,°T¥Ý¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô23¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12876012,¨¦±o¿³·~¦³­­¤½¥q,»O¥_¥««H¸q°Ï¤¯·R¸ô4¬q452«Ñ6¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12895101,¥Ò¤l²£«~³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¹A¦wµó19¸¹12¼Ó¤§6,®Ö­ã³]¥ß,²£«~³]­p·~
12908226,¬ü¤µ¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô4¬q604¸¹2¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
12912896,¤»´º¶T©ö¦³­­¤½¥q,»O¥_¥«¥_§ë°ÏªF¶§µó488¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12924302,±d©­°ê»Ú¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô5¬q5¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12933007,¯«ÀsÃÀ³N©ç½æªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô4¬q164¸¹10¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
12936623,«Â¾W¼Æ¦ì¶}µoªÑ¥÷¦³­­¤½¥q,»O¥_¥««n´ä°Ï¶é°Ïµó3-1¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12939918,¥Û½Y¤½ÃöÅU°Ý¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô4¬q96¸¹5¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
12942596,¨¤¸¨¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô3¬q12¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12944659,­iªÙÃÀ³N¦L¨ê¨Æ·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï¤K¼w¸ô2¬q374¸¹2¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
12945411,ºÖ¦Ó¬ü¥ø·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦æ·R¸ô78«Ñ28¸¹3¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
12946045,ªö°OªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·s´ò¤T¸ô23¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12949134,ÂÅ¦â®³ÅK°ê»Ú¦³­­¤½¥q,»O¥_¥«¤hªL°Ï¤p¦èµó28¸¹3¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
12949367,¦N®¦«ä¶Ç´C¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q163¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12949710,¼ö±aÄ«ªG¼s§i³Ð·N¦³­­¤½¥q,»O¥_¥«¤¤¥¿°ÏÃh¹çµó78¸¹9¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12949985,¤G³½¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô1¬q121¸¹3¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
12950069,Åª½æ³Ð·NªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô2¬q59«Ñ30¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12951594,¥òÆ[«Ç¤º¸Ë­×¤uµ{¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô3¬q25¸¹2¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12953468,ªöºaªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô4¬q30¸¹10¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12954585,¬M¥ì¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÁ{¦¿µó93¸¹5¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12954733,¦W´D°s§{¶}µo¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q47¸¹12¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12958983,¤¸¯À¶°¦X°ê»Ú¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¦w©M¸ô2¬q129¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12960290,¶P´­¯]Ä_¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¥ÁÅvªF¸ô3¬q60«Ñ3§Ë10¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12960355,»õ´­°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï­«¼y¥_¸ô1¬q22¸¹11¼Ó¤§7,®Ö­ã³]¥ß,²£«~³]­p·~
12963634,®õµMªÅ¶¡³W¹º³]­p¦³­­¤½¥q,»O¥_¥««H¸q°ÏªQ¼w¸ô159¸¹16¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12964423,¨ó®õ°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ï¤¤¤s¥_¸ô1¬q27¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12964789,¬P¶Õ¤O®T¼ÖªÑ¥÷¦³­­¤½¥q,»O¥_¥«ªQ¤s°ÏªF¿³¸ô28¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12965247,³Õ²Æ«Ç¤º¸ËæC³]­p¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏªQ¦¿¸ô32-1¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12965464,¦wÂ×¥Û§÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q106¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12969172,ÄË¦³¹Å­b¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô2¬q215¸¹11¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12969264,©ô¨°¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô147¸¹6¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12969320,¶P¨K¥Í¤Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï·ç¥ú¸ô513«Ñ22§Ë5¸¹7¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
12972036,¥Ã¹Å®e¾¹¦³­­¤½¥q,»O¥_¥«¤¤¤s°ÏÀs¦¿¸ô209«Ñ26¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12972628,¹©Ä£¾ã¦XÅU°ÝªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¬K¸ô328¸¹4¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
12972768,¤â»R³Ð«ä¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï´_¿³«n¸ô2¬q210«Ñ11¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12974560,­Z¨t¨ÈªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï¥Ã¦N¸ô30«Ñ177§Ë36¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12975097,ª¾¥»®a¤å¤Æ¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô2¬q79¸¹11¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
12975218,Àu¶Õ¾ã¦X¦æ¾P¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï«n¨ÊªF¸ô5¬q188¸¹8¼Ó¤§8,®Ö­ã³]¥ß,²£«~³]­p·~
12975370,¿v¹Ò´ºÆ[³]­p¦³­­¤½¥q,»O¥_¥«¤hªL°Ï©¾¸Û¸ô1¬q115¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12975913,¤»¸¹³f­Ü¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï©ø©ú¸ô96«Ñ6¤§1¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12976069,¤W¹F¬ì§ÞªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¥ÁÅvªF¸ô6¬q11«Ñ37¸¹4¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12979994,ª÷¥Ã¸Î«Ø³]ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¥¿°Ï¤¯·R¸ô1¬q53¸¹6¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
12980606,¨Ê®i«Ç¤º¸Ë­×¦³­­¤½¥q,»O¥_¥«¤º´ò°Ï¦¨¥\¸ô2¬q312«Ñ43¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
12994242,¼Ú¥ß¦N¿Õ¼s§i¦æ¾P¦³­­¤½¥q,»O¥_¥«¸UµØ°Ï¶Q¶§µó2¬q18¸¹8¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
13035565,­¸ÄË¹q¤lªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹13¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
13081510,±R¯à¬ì§Þ¨Æ·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©¾§µªF¸ô¢³¬q¢±¢¶¢¯¸¹¢°¢²¼Ó¤§¢±,®Ö­ã³]¥ß,²£«~³]­p·~
13082243,Åª½æ®ø¶O¼s§iªÑ¥÷¦³­­¤½¥q,»O¥_¥««H¸q°Ï«H¸q¸ô4¬q415¸¹13¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
13084158,µø«~°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï«H¸q¸ô3¬q27-3¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
13087492,­³»ô°ê»ÚªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤¤¤s°Ïªø¦wªF¸ô2¬q81¸¹12¼Ó¤§2,®Ö­ã³]¥ß,²£«~³]­p·~
13087795,¥xÆW¬P®i®T¼Ö¦³­­¤½¥q,»O¥_¥«¤j¦P°Ï¨ª®pµó3«Ñ9¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
13088078,µÏ´¼¤å¤Æ³Ð·N¨Æ·~¦³­­¤½¥q,»O¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô3¬q277¸¹7¼Ó¤§1,®Ö­ã³]¥ß,²£«~³]­p·~
13088437,¤å¨h¹ê·~¦³­­¤½¥q,»O¥_¥«ªQ¤s°Ï°·±d¸ô3«Ñ6¸¹1¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
13089597,¿Õ©ö¹ê·~ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q32¸¹7¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
13089647,ºñ¶Ç¦³­­¤½¥q,»O¥_¥««H¸q°Ï°ò¶©¸ô1¬q400¸¹8¼Ó¤§5,®Ö­ã³]¥ß,²£«~³]­p·~
13089956,Áp´¼ªÑ¥÷¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï¤¯·R¸ô4¬q37¤§92¸¹,®Ö­ã³]¥ß,²£«~³]­p·~
13093348,¹£ÄË°ê»Ú¥ø·~¦³­­¤½¥q,»O¥_¥«¤j¦w°Ï©M¥­ªF¸ô2¬q347¸¹5¼Ó¤§3,®Ö­ã³]¥ß,²£«~³]­p·~
13093950,±m¼s¼Æ¦ì¼s§i¦³­­¤½¥q,»O¥_¥««H¸q°Ï©¾§µªF¸ô5¬q17¸¹2¼Ó,®Ö­ã³]¥ß,²£«~³]­p·~
